number,Sat,X,Y,Z
1,Satellite/10101,6009.77832,-3446.982507,-2.38E-12
2,Satellite/10102,6167.709168,-3118.642997,482.2378339
3,Satellite/10103,6278.700026,-2766.568731,960.8055467
4,Satellite/10104,6341.906185,-2393.439206,1432.060949
5,Satellite/10105,6356.846609,-2002.094164,1892.417503
6,Satellite/10106,6323.407592,-1595.511976,2338.371617
7,Satellite/10107,6241.843625,-1176.786979,2766.529311
8,Satellite/10108,6112.775459,-749.1059217,3173.632047
9,Satellite/10109,5937.18538,-315.7237164,3556.581526
10,Satellite/10110,5716.409736,120.061337,3912.463273
11,Satellite/10111,5452.128763,554.9326512,4238.568811
12,Satellite/10112,5146.353797,985.5805928,4532.416282
13,Satellite/10113,4801.411971,1408.727671,4791.769328
14,Satellite/10114,4419.928501,1821.153481,5014.654116
15,Satellite/10115,4004.806707,2219.719213,5199.374358
16,Satellite/10116,3559.205915,2601.391542,5344.524222
17,Satellite/10117,3086.517417,2963.265711,5448.999029
18,Satellite/10118,2590.338658,3302.587638,5512.003664
19,Satellite/10119,2074.445858,3616.774879,5533.058623
20,Satellite/10120,1542.765272,3903.436279,5512.003664
21,Satellite/10121,999.3433103,4160.390172,5448.999029
22,Satellite/10122,448.315743,4385.680984,5344.524222
23,Satellite/10123,-106.1237777,4577.594116,5199.374358
24,Satellite/10124,-659.7556325,4734.668992,5014.654116
25,Satellite/10125,-1208.366348,4855.710178,4791.769328
26,Satellite/10126,-1747.780667,4939.796478,4532.416282
27,Satellite/10127,-2273.893319,4986.287944,4238.568811
28,Satellite/10128,-2782.70027,4994.830748,3912.463273
29,Satellite/10129,-3270.329192,4965.359874,3556.581526
30,Satellite/10130,-3733.068934,4898.099614,3173.632047
31,Satellite/10131,-4167.397767,4793.561857,2766.529311
32,Satellite/10132,-4570.010187,4652.542201,2338.371617
33,Satellite/10133,-4937.84207,4476.113889,1892.417503
34,Satellite/10134,-5268.093993,4265.619647,1432.060949
35,Satellite/10135,-5558.25254,4022.661465,960.8055467
36,Satellite/10136,-5806.109429,3749.088399,482.2378339
37,Satellite/10137,-6009.77832,3446.982507,1.70E-12
38,Satellite/10138,-6167.709168,3118.642997,-482.2378339
39,Satellite/10139,-6278.700026,2766.568731,-960.8055467
40,Satellite/10140,-6341.906185,2393.439206,-1432.060949
41,Satellite/10141,-6356.846609,2002.094164,-1892.417503
42,Satellite/10142,-6323.407592,1595.511976,-2338.371617
43,Satellite/10143,-6241.843625,1176.786979,-2766.529311
44,Satellite/10144,-6112.775459,749.1059217,-3173.632047
45,Satellite/10145,-5937.18538,315.7237164,-3556.581526
46,Satellite/10146,-5716.409736,-120.061337,-3912.463273
47,Satellite/10147,-5452.128763,-554.9326512,-4238.568811
48,Satellite/10148,-5146.353797,-985.5805928,-4532.416282
49,Satellite/10149,-4801.411971,-1408.727671,-4791.769328
50,Satellite/10150,-4419.928501,-1821.153481,-5014.654116
51,Satellite/10151,-4004.806707,-2219.719213,-5199.374358
52,Satellite/10152,-3559.205915,-2601.391542,-5344.524222
53,Satellite/10153,-3086.517417,-2963.265711,-5448.999029
54,Satellite/10154,-2590.338658,-3302.587638,-5512.003664
55,Satellite/10155,-2074.445858,-3616.774879,-5533.058623
56,Satellite/10156,-1542.765272,-3903.436279,-5512.003664
57,Satellite/10157,-999.3433103,-4160.390172,-5448.999029
58,Satellite/10158,-448.315743,-4385.680984,-5344.524222
59,Satellite/10159,106.1237777,-4577.594116,-5199.374358
60,Satellite/10160,659.7556325,-4734.668992,-5014.654116
61,Satellite/10161,1208.366348,-4855.710178,-4791.769328
62,Satellite/10162,1747.780667,-4939.796478,-4532.416282
63,Satellite/10163,2273.893319,-4986.287944,-4238.568811
64,Satellite/10164,2782.70027,-4994.830748,-3912.463273
65,Satellite/10165,3270.329192,-4965.359874,-3556.581526
66,Satellite/10166,3733.068934,-4898.099614,-3173.632047
67,Satellite/10167,4167.397767,-4793.561857,-2766.529311
68,Satellite/10168,4570.010187,-4652.542201,-2338.371617
69,Satellite/10169,4937.84207,-4476.113889,-1892.417503
70,Satellite/10170,5268.093993,-4265.619647,-1432.060949
71,Satellite/10171,5558.25254,-4022.661465,-960.8055467
72,Satellite/10172,5806.109429,-3749.088399,-482.2378339
73,Satellite/10201,6787.613177,-1337.321857,372.8290072
74,Satellite/10202,6806.692175,-970.1651385,852.5521057
75,Satellite/10203,6773.968136,-595.6248776,1325.786768
76,Satellite/10204,6689.690109,-216.5515518,1788.931392
77,Satellite/10205,6554.499501,164.1698622,2238.461168
78,Satellite/10206,6369.425194,543.6418443,2670.954904
79,Satellite/10207,6135.875716,918.9763838,3083.121059
80,Satellite/10208,5855.628518,1287.316958,3471.822802
81,Satellite/10209,5530.816452,1645.860273,3834.101876
82,Satellite/10210,5163.911532,1991.877597,4167.201121
83,Satellite/10211,4757.706128,2322.735531,4468.585449
84,Satellite/10212,4315.291708,2635.916044,4735.961143
85,Satellite/10213,3840.035312,2929.035645,4967.293313
86,Satellite/10214,3335.553928,3199.863515,5160.821382
87,Satellite/10215,2805.686965,3446.338493,5315.072484
88,Satellite/10216,2254.467031,3666.584753,5428.872675
89,Satellite/10217,1686.08924,3858.92609,5501.355866
90,Satellite/10218,1104.879293,4021.898668,5531.970418
91,Satellite/10219,515.2605469,4154.26217,5520.483335
92,Satellite/10220,-78.27964296,4255.009228,5466.98204
93,Satellite/10221,-671.2240775,4323.373096,5371.873711
94,Satellite/10222,-1259.060091,4358.833485,5235.882179
95,Satellite/10223,-1837.313898,4361.120519,5060.042423
96,Satellite/10224,-2401.584636,4330.216793,4845.692688
97,Satellite/10225,-2947.577865,4266.357502,4594.464306
98,Satellite/10226,-3471.138247,4170.028654,4308.269276
99,Satellite/10227,-3968.281171,4041.96337,3989.285716
100,Satellite/10228,-4435.223079,3883.136305,3639.941282
101,Satellite/10229,-4868.410261,3694.756227,3262.894698
102,Satellite/10230,-5264.545902,3478.256824,2861.015515
103,Satellite/10231,-5620.615169,3235.285786,2437.362276
104,Satellite/10232,-5933.908161,2967.69227,1995.159239
105,Satellite/10233,-6202.040529,2677.512823,1537.771835
106,Satellite/10234,-6422.971624,2366.955888,1068.681058
107,Satellite/10235,-6595.020026,2038.384988,591.4569741
108,Satellite/10236,-6716.876344,1694.300749,109.7315451
109,Satellite/10237,-6787.613177,1337.321857,-372.8290072
110,Satellite/10238,-6806.692175,970.1651385,-852.5521057
111,Satellite/10239,-6773.968136,595.6248776,-1325.786768
112,Satellite/10240,-6689.690109,216.5515518,-1788.931392
113,Satellite/10241,-6554.499501,-164.1698622,-2238.461168
114,Satellite/10242,-6369.425194,-543.6418443,-2670.954904
115,Satellite/10243,-6135.875716,-918.9763838,-3083.121059
116,Satellite/10244,-5855.628518,-1287.316958,-3471.822802
117,Satellite/10245,-5530.816452,-1645.860273,-3834.101876
118,Satellite/10246,-5163.911532,-1991.877597,-4167.201121
119,Satellite/10247,-4757.706128,-2322.735531,-4468.585449
120,Satellite/10248,-4315.291708,-2635.916044,-4735.961143
121,Satellite/10249,-3840.035312,-2929.035645,-4967.293313
122,Satellite/10250,-3335.553928,-3199.863515,-5160.821382
123,Satellite/10251,-2805.686965,-3446.338493,-5315.072484
124,Satellite/10252,-2254.467031,-3666.584753,-5428.872675
125,Satellite/10253,-1686.08924,-3858.92609,-5501.355866
126,Satellite/10254,-1104.879293,-4021.898668,-5531.970418
127,Satellite/10255,-515.2605469,-4154.26217,-5520.483335
128,Satellite/10256,78.27964296,-4255.009228,-5466.98204
129,Satellite/10257,671.2240775,-4323.373096,-5371.873711
130,Satellite/10258,1259.060091,-4358.833485,-5235.882179
131,Satellite/10259,1837.313898,-4361.120519,-5060.042423
132,Satellite/10260,2401.584636,-4330.216793,-4845.692688
133,Satellite/10261,2947.577865,-4266.357502,-4594.464306
134,Satellite/10262,3471.138247,-4170.028654,-4308.269276
135,Satellite/10263,3968.281171,-4041.96337,-3989.285716
136,Satellite/10264,4435.223079,-3883.136305,-3639.941282
137,Satellite/10265,4868.410261,-3694.756227,-3262.894698
138,Satellite/10266,5264.545902,-3478.256824,-2861.015515
139,Satellite/10267,5620.615169,-3235.285786,-2437.362276
140,Satellite/10268,5933.908161,-2967.69227,-1995.159239
141,Satellite/10269,6202.040529,-2677.512823,-1537.771835
142,Satellite/10270,6422.971624,-2366.955888,-1068.681058
143,Satellite/10271,6595.020026,-2038.384988,-591.4569741
144,Satellite/10272,6716.876344,-1694.300749,-109.7315451
145,Satellite/10301,6828.225836,906.0763631,743.9633164
146,Satellite/10302,6702.998997,1258.168915,1218.991093
147,Satellite/10303,6526.758288,1600.686043,1684.741612
148,Satellite/10304,6300.845008,1931.020982,2137.670229
149,Satellite/10305,6026.978493,2246.659687,2574.329885
150,Satellite/10306,5707.243032,2545.199954,2991.397337
151,Satellite/10307,5344.072006,2824.369713,3385.698448
152,Satellite/10308,4940.229364,3082.044313,3754.23235
153,Satellite/10309,4498.788595,3316.262695,4094.194277
154,Satellite/10310,4023.109327,3525.242315,4402.996913
155,Satellite/10311,3516.811769,3707.392713,4678.290084
156,Satellite/10312,2983.749149,3861.327613,4917.978643
157,Satellite/10313,2427.978397,3985.875479,5120.238415
158,Satellite/10314,1853.729263,4080.088426,5283.530081
159,Satellite/10315,1265.37213,4143.249436,5406.610892
160,Satellite/10316,667.3847513,4174.877816,5488.54413
161,Satellite/10317,64.31817149,4174.732856,5528.706233
162,Satellite/10318,-539.2379084,4142.815657,5526.791544
163,Satellite/10319,-1138.690062,4079.36913,5482.814633
164,Satellite/10320,-1729.476097,3984.87614,5397.110193
165,Satellite/10321,-2307.099775,3860.055837,5270.330485
166,Satellite/10322,-2867.16503,3705.858178,5103.44038
167,Satellite/10323,-3405.409428,3523.456701,4897.710012
168,Satellite/10324,-3917.736604,3314.239591,4654.705114
169,Satellite/10325,-4400.247439,3079.799116,4376.275099
170,Satellite/10326,-4849.269734,2821.919511,4064.538988
171,Satellite/10327,-5261.386158,2542.563394,3721.869281
172,Satellite/10328,-5633.460257,2243.856834,3350.873901
173,Satellite/10329,-5962.660321,1928.073169,2954.376348
174,Satellite/10330,-6246.48094,1597.615703,2535.394207
175,Satellite/10331,-6482.762068,1254.999417,2097.116185
176,Satellite/10332,-6669.705462,902.8318271,1642.877843
177,Satellite/10333,-6805.888369,543.7931422,1176.136208
178,Satellite/10334,-6890.274357,180.6158631,700.4434668
179,Satellite/10335,-6922.221197,-183.9360118,219.4199277
180,Satellite/10336,-6901.485753,-547.0880225,-263.2735296
181,Satellite/10337,-6828.225836,-906.0763631,-743.9633164
182,Satellite/10338,-6702.998997,-1258.168915,-1218.991093
183,Satellite/10339,-6526.758288,-1600.686043,-1684.741612
184,Satellite/10340,-6300.845008,-1931.020982,-2137.670229
185,Satellite/10341,-6026.978493,-2246.659687,-2574.329885
186,Satellite/10342,-5707.243032,-2545.199954,-2991.397337
187,Satellite/10343,-5344.072006,-2824.369713,-3385.698448
188,Satellite/10344,-4940.229364,-3082.044313,-3754.23235
189,Satellite/10345,-4498.788595,-3316.262695,-4094.194277
190,Satellite/10346,-4023.109327,-3525.242315,-4402.996913
191,Satellite/10347,-3516.811769,-3707.392713,-4678.290084
192,Satellite/10348,-2983.749149,-3861.327613,-4917.978643
193,Satellite/10349,-2427.978397,-3985.875479,-5120.238415
194,Satellite/10350,-1853.729263,-4080.088426,-5283.530081
195,Satellite/10351,-1265.37213,-4143.249436,-5406.610892
196,Satellite/10352,-667.3847513,-4174.877816,-5488.54413
197,Satellite/10353,-64.31817149,-4174.732856,-5528.706233
198,Satellite/10354,539.2379084,-4142.815657,-5526.791544
199,Satellite/10355,1138.690062,-4079.36913,-5482.814633
200,Satellite/10356,1729.476097,-3984.87614,-5397.110193
201,Satellite/10357,2307.099775,-3860.055837,-5270.330485
202,Satellite/10358,2867.16503,-3705.858178,-5103.44038
203,Satellite/10359,3405.409428,-3523.456701,-4897.710012
204,Satellite/10360,3917.736604,-3314.239591,-4654.705114
205,Satellite/10361,4400.247439,-3079.799116,-4376.275099
206,Satellite/10362,4849.269734,-2821.919511,-4064.538988
207,Satellite/10363,5261.386158,-2542.563394,-3721.869281
208,Satellite/10364,5633.460257,-2243.856834,-3350.873901
209,Satellite/10365,5962.660321,-1928.073169,-2954.376348
210,Satellite/10366,6246.48094,-1597.615703,-2535.394207
211,Satellite/10367,6482.762068,-1254.999417,-2097.116185
212,Satellite/10368,6669.705462,-902.8318271,-1642.877843
213,Satellite/10369,6805.888369,-543.7931422,-1176.136208
214,Satellite/10370,6890.274357,-180.6158631,-700.4434668
215,Satellite/10371,6922.221197,183.9360118,-219.4199277
216,Satellite/10372,6901.485753,547.0880225,263.2735296
217,Satellite/10401,6130.992471,3028.884756,1111.715933
218,Satellite/10402,5875.738749,3313.422446,1579.889144
219,Satellite/10403,5575.767107,3572.74299,2036.038445
220,Satellite/10404,5233.360511,3804.872803,2476.692264
221,Satellite/10405,4851.124882,4008.045237,2898.496959
222,Satellite/10406,4431.969263,4180.714026,3298.242342
223,Satellite/10407,3979.083681,4321.565057,3672.88611
224,Satellite/10408,3495.914871,4429.526368,4019.576997
225,Satellite/10409,2986.140037,4503.776309,4335.676475
226,Satellite/10410,2453.638874,4543.749793,4618.778838
227,Satellite/10411,1902.464038,4549.142598,4866.729504
228,Satellite/10412,1336.810302,4519.91368,5077.641421
229,Satellite/10413,760.9826328,4456.28549,5249.90942
230,Satellite/10414,179.3634259,4358.742277,5382.222439
231,Satellite/10415,-403.620845,4228.026403,5473.573495
232,Satellite/10416,-983.5333175,4065.132695,5523.267352
233,Satellite/10417,-1555.960508,3871.300873,5530.925809
234,Satellite/10418,-2116.545899,3648.006114,5496.490581
235,Satellite/10419,-2661.023098,3396.947825,5420.223741
236,Satellite/10420,-3185.248304,3120.036713,5302.705726
237,Satellite/10421,-3685.231847,2819.380237,5144.830918
238,Satellite/10422,-4157.168551,2497.266575,4947.80084
239,Satellite/10423,-4597.466692,2156.147206,4713.11501
240,Satellite/10424,-5002.775336,1798.618255,4442.559529
241,Satellite/10425,-5370.009838,1427.400734,4138.193488
242,Satellite/10426,-5696.375323,1045.319831,3802.333295
243,Satellite/10427,-5979.387952,655.2834126,3437.535051
244,Satellite/10428,-6216.893829,260.259892,3046.575088
245,Satellite/10429,-6407.085389,-136.7443636,2632.42885
246,Satellite/10430,-6548.515161,-532.7079119,2198.248239
247,Satellite/10431,-6640.106779,-924.6172314,1747.337631
248,Satellite/10432,-6681.163175,-1309.489655,1283.128729
249,Satellite/10433,-6671.371884,-1684.396073,809.1544426
250,Satellite/10434,-6610.807426,-2046.483219,329.0220022
251,Satellite/10435,-6499.930731,-2392.995391,-153.6144943
252,Satellite/10436,-6339.585638,-2721.295424,-635.0818918
253,Satellite/10437,-6130.992471,-3028.884756,-1111.715933
254,Satellite/10438,-5875.738749,-3313.422446,-1579.889144
255,Satellite/10439,-5575.767107,-3572.74299,-2036.038445
256,Satellite/10440,-5233.360511,-3804.872803,-2476.692264
257,Satellite/10441,-4851.124882,-4008.045237,-2898.496959
258,Satellite/10442,-4431.969263,-4180.714026,-3298.242342
259,Satellite/10443,-3979.083681,-4321.565057,-3672.88611
260,Satellite/10444,-3495.914871,-4429.526368,-4019.576997
261,Satellite/10445,-2986.140037,-4503.776309,-4335.676475
262,Satellite/10446,-2453.638874,-4543.749793,-4618.778838
263,Satellite/10447,-1902.464038,-4549.142598,-4866.729504
264,Satellite/10448,-1336.810302,-4519.91368,-5077.641421
265,Satellite/10449,-760.9826328,-4456.28549,-5249.90942
266,Satellite/10450,-179.3634259,-4358.742277,-5382.222439
267,Satellite/10451,403.620845,-4228.026403,-5473.573495
268,Satellite/10452,983.5333175,-4065.132695,-5523.267352
269,Satellite/10453,1555.960508,-3871.300873,-5530.925809
270,Satellite/10454,2116.545899,-3648.006114,-5496.490581
271,Satellite/10455,2661.023098,-3396.947825,-5420.223741
272,Satellite/10456,3185.248304,-3120.036713,-5302.705726
273,Satellite/10457,3685.231847,-2819.380237,-5144.830918
274,Satellite/10458,4157.168551,-2497.266575,-4947.80084
275,Satellite/10459,4597.466692,-2156.147206,-4713.11501
276,Satellite/10460,5002.775336,-1798.618255,-4442.559529
277,Satellite/10461,5370.009838,-1427.400734,-4138.193488
278,Satellite/10462,5696.375323,-1045.319831,-3802.333295
279,Satellite/10463,5979.387952,-655.2834126,-3437.535051
280,Satellite/10464,6216.893829,-260.259892,-3046.575088
281,Satellite/10465,6407.085389,136.7443636,-2632.42885
282,Satellite/10466,6548.515161,532.7079119,-2198.248239
283,Satellite/10467,6640.106779,924.6172314,-1747.337631
284,Satellite/10468,6681.163175,1309.489655,-1283.128729
285,Satellite/10469,6671.371884,1684.396073,-809.1544426
286,Satellite/10470,6610.807426,2046.483219,-329.0220022
287,Satellite/10471,6499.930731,2392.995391,153.6144943
288,Satellite/10472,6339.585638,2721.295424,635.0818918
289,Satellite/10501,4781.349484,4792.068519,1474.415233
290,Satellite/10502,4428.374887,4964.855321,1933.605792
291,Satellite/10503,4041.697683,5099.856576,2378.080444
292,Satellite/10504,3624.260719,5196.044844,2804.456468
293,Satellite/10505,3179.240943,5252.688072,3209.488885
294,Satellite/10506,2710.025224,5269.355173,3590.095154
295,Satellite/10507,2220.184576,5245.919299,3943.37863
296,Satellite/10508,1713.446983,5182.558811,4266.650614
297,Satellite/10509,1193.669024,5079.755922,4557.450811
298,Satellite/10510,664.8065227,4938.293023,4813.566055
299,Satellite/10511,130.8844425,4759.246732,5033.047155
300,Satellite/10512,-404.0337474,4543.9797,5214.223727
301,Satellite/10513,-935.8769964,4294.130238,5355.716908
302,Satellite/10514,-1460.597656,4011.599853,5456.44985
303,Satellite/10515,-1974.202286,3698.53877,5515.655914
304,Satellite/10516,-2472.782045,3357.329574,5532.884505
305,Satellite/10517,-2952.542439,2990.569073,5508.004505
306,Satellite/10518,-3409.832202,2601.048536,5441.205264
307,Satellite/10519,-3841.171083,2191.732448,5332.995166
308,Satellite/10520,-4243.276333,1765.735954,5184.197755
309,Satellite/10521,-4613.087688,1326.301142,4995.945468
310,Satellite/10522,-4947.79066,876.772378,4769.67102
311,Satellite/10523,-5244.837958,420.5708467,4507.096495
312,Satellite/10524,-5501.968872,-38.83148265,4210.220245
313,Satellite/10525,-5717.22648,-497.938281,3881.301676
314,Satellite/10526,-5888.972543,-953.2554684,3522.844058
315,Satellite/10527,-6015.899969,-1401.317806,3137.575469
316,Satellite/10528,-6097.042764,-1838.715269,2728.428037
317,Satellite/10529,-6131.783382,-2262.118999,2298.51562
318,Satellite/10530,-6119.857426,-2668.306637,1851.110111
319,Satellite/10531,-6061.355659,-3054.18685,1389.616536
320,Satellite/10532,-5956.723316,-3416.822857,917.5471405
321,Satellite/10533,-5806.756712,-3753.45478,438.4946571
322,Satellite/10534,-5612.597183,-4061.520645,-43.89503532
323,Satellite/10535,-5375.7224,-4338.675885,-525.95066
324,Satellite/10536,-5097.935124,-4582.811182,-1004.003483
325,Satellite/10537,-4781.349484,-4792.068519,-1474.415233
326,Satellite/10538,-4428.374887,-4964.855321,-1933.605792
327,Satellite/10539,-4041.697683,-5099.856576,-2378.080444
328,Satellite/10540,-3624.260719,-5196.044844,-2804.456468
329,Satellite/10541,-3179.240943,-5252.688072,-3209.488885
330,Satellite/10542,-2710.025224,-5269.355173,-3590.095154
331,Satellite/10543,-2220.184576,-5245.919299,-3943.37863
332,Satellite/10544,-1713.446983,-5182.558811,-4266.650614
333,Satellite/10545,-1193.669024,-5079.755922,-4557.450811
334,Satellite/10546,-664.8065227,-4938.293023,-4813.566055
335,Satellite/10547,-130.8844425,-4759.246732,-5033.047155
336,Satellite/10548,404.0337474,-4543.9797,-5214.223727
337,Satellite/10549,935.8769964,-4294.130238,-5355.716908
338,Satellite/10550,1460.597656,-4011.599853,-5456.44985
339,Satellite/10551,1974.202286,-3698.53877,-5515.655914
340,Satellite/10552,2472.782045,-3357.329574,-5532.884505
341,Satellite/10553,2952.542439,-2990.569073,-5508.004505
342,Satellite/10554,3409.832202,-2601.048536,-5441.205264
343,Satellite/10555,3841.171083,-2191.732448,-5332.995166
344,Satellite/10556,4243.276333,-1765.735954,-5184.197755
345,Satellite/10557,4613.087688,-1326.301142,-4995.945468
346,Satellite/10558,4947.79066,-876.772378,-4769.67102
347,Satellite/10559,5244.837958,-420.5708467,-4507.096495
348,Satellite/10560,5501.968872,38.83148265,-4210.220245
349,Satellite/10561,5717.22648,497.938281,-3881.301676
350,Satellite/10562,5888.972543,953.2554684,-3522.844058
351,Satellite/10563,6015.899969,1401.317806,-3137.575469
352,Satellite/10564,6097.042764,1838.715269,-2728.428037
353,Satellite/10565,6131.783382,2262.118999,-2298.51562
354,Satellite/10566,6119.857426,2668.306637,-1851.110111
355,Satellite/10567,6061.355659,3054.18685,-1389.616536
356,Satellite/10568,5956.723316,3416.822857,-917.5471405
357,Satellite/10569,5806.756712,3753.45478,-438.4946571
358,Satellite/10570,5612.597183,4061.520645,43.89503532
359,Satellite/10571,5375.7224,4338.675885,525.95066
360,Satellite/10572,5097.935124,4582.811182,1004.003483
361,Satellite/10601,2940.282194,6000.287854,1830.412563
362,Satellite/10602,2535.896084,6031.305107,2278.533215
363,Satellite/10603,2112.210273,6016.420487,2709.312855
364,Satellite/10604,1672.449268,5955.747274,3119.472987
365,Satellite/10605,1219.959913,5849.747228,3505.892046
366,Satellite/10606,758.1859266,5699.227073,3865.62915
367,Satellite/10607,290.6416877,5505.33236,4195.946482
368,Satellite/10608,-179.11451,5269.538742,4494.330128
369,Satellite/10609,-647.5075381,4993.640753,4758.509207
370,Satellite/10610,-1110.972643,4679.738143,4986.473159
371,Satellite/10611,-1565.982575,4330.219899,5176.487038
372,Satellite/10612,-2009.074434,3947.746068,5327.104726
373,Satellite/10613,-2436.876024,3535.227505,5437.17993
374,Satellite/10614,-2846.131515,3095.803727,5505.874912
375,Satellite/10615,-3233.726228,2632.819012,5532.666861
376,Satellite/10616,-3596.710331,2149.796955,5517.351874
377,Satellite/10617,-3932.321297,1650.413646,5460.046509
378,Satellite/10618,-4238.004923,1138.469692,5361.186892
379,Satellite/10619,-4511.434773,617.8612958,5221.525407
380,Satellite/10620,-4750.52988,92.55060241,5042.124959
381,Satellite/10621,-4953.470586,-433.4644569,4824.350897
382,Satellite/10622,-5118.71239,-956.18059,4569.860611
383,Satellite/10623,-5244.997702,-1471.619612,4280.590927
384,Satellite/10624,-5331.365415,-1975.858719,3958.743361
385,Satellite/10625,-5377.158217,-2465.060349,3606.767367
386,Satellite/10626,-5382.027599,-2935.501381,3227.341696
387,Satellite/10627,-5345.936501,-3383.601475,2823.354006
388,Satellite/10628,-5269.159598,-3805.950319,2397.878888
389,Satellite/10629,-5152.281209,-4199.333582,1954.154463
390,Satellite/10630,-4996.190849,-4560.757382,1495.557742
391,Satellite/10631,-4802.07646,-4887.471064,1025.578924
392,Satellite/10632,-4571.41537,-5176.98814,547.7948318
393,Satellite/10633,-4305.963048,-5427.10521,65.84168965
394,Satellite/10634,-4007.739747,-5635.918733,-416.6125475
395,Satellite/10635,-3679.015127,-5801.839511,-895.8961116
396,Satellite/10636,-3322.290981,-5923.604787,-1368.361365
397,Satellite/10637,-2940.282194,-6000.287854,-1830.412563
398,Satellite/10638,-2535.896084,-6031.305107,-2278.533215
399,Satellite/10639,-2112.210273,-6016.420487,-2709.312855
