number,Sat,X,Y,Z
400,Satellite/10640,-1672.449268,-5955.747274,-3119.472987
401,Satellite/10641,-1219.959913,-5849.747228,-3505.892046
402,Satellite/10642,-758.1859266,-5699.227073,-3865.62915
403,Satellite/10643,-290.6416877,-5505.33236,-4195.946482
404,Satellite/10644,179.11451,-5269.538742,-4494.330128
405,Satellite/10645,647.5075381,-4993.640753,-4758.509207
406,Satellite/10646,1110.972643,-4679.738143,-4986.473159
407,Satellite/10647,1565.982575,-4330.219899,-5176.487038
408,Satellite/10648,2009.074434,-3947.746068,-5327.104726
409,Satellite/10649,2436.876024,-3535.227505,-5437.17993
410,Satellite/10650,2846.131515,-3095.803727,-5505.874912
411,Satellite/10651,3233.726228,-2632.819012,-5532.666861
412,Satellite/10652,3596.710331,-2149.796955,-5517.351874
413,Satellite/10653,3932.321297,-1650.413646,-5460.046509
414,Satellite/10654,4238.004923,-1138.469692,-5361.186892
415,Satellite/10655,4511.434773,-617.8612958,-5221.525407
416,Satellite/10656,4750.52988,-92.55060241,-5042.124959
417,Satellite/10657,4953.470586,433.4644569,-4824.350897
418,Satellite/10658,5118.71239,956.18059,-4569.860611
419,Satellite/10659,5244.997702,1471.619612,-4280.590927
420,Satellite/10660,5331.365415,1975.858719,-3958.743361
421,Satellite/10661,5377.158217,2465.060349,-3606.767367
422,Satellite/10662,5382.027599,2935.501381,-3227.341696
423,Satellite/10663,5345.936501,3383.601475,-2823.354006
424,Satellite/10664,5269.159598,3805.950319,-2397.878888
425,Satellite/10665,5152.281209,4199.333582,-1954.154463
426,Satellite/10666,4996.190849,4560.757382,-1495.557742
427,Satellite/10667,4802.07646,4887.471064,-1025.578924
428,Satellite/10668,4571.41537,5176.98814,-547.7948318
429,Satellite/10669,4305.963048,5427.10521,-65.84168965
430,Satellite/10670,4007.739747,5635.918733,416.6125475
431,Satellite/10671,3679.015127,5801.839511,895.8961116
432,Satellite/10672,3322.290981,5923.604787,1368.361365
433,Satellite/10701,824.7284039,6524.942301,2178.089734
434,Satellite/10702,423.4001311,6402.464062,2613.103542
435,Satellite/10703,18.84952766,6231.259206,3028.230055
436,Satellite/10704,-385.8445321,6012.630704,3420.309909
437,Satellite/10705,-787.602082,5748.242452,3786.359139
438,Satellite/10706,-1183.365504,5440.106605,4123.591889
439,Satellite/10707,-1570.122801,5090.568261,4429.441616
440,Satellite/10708,-1944.930515,4702.287619,4701.580617
441,Satellite/10709,-2304.936133,4278.219729,4937.937751
442,Satellite/10710,-2647.399796,3821.592004,5136.714197
443,Satellite/10711,-2969.715147,3335.879656,5296.397146
444,Satellite/10712,-3269.429173,2824.779249,5415.771315
445,Satellite/10713,-3544.260869,2292.180567,5493.928194
446,Satellite/10714,-3792.1186,1742.137006,5530.272962
447,Satellite/10715,-4011.116018,1178.834731,5524.529014
448,Satellite/10716,-4199.586422,606.5608122,5476.740064
449,Satellite/10717,-4356.095437,29.67059908,5387.269815
450,Satellite/10718,-4479.451935,-547.4454252,5256.79919
451,Satellite/10719,-4568.7171,-1120.395059,5086.321149
452,Satellite/10720,-4623.211569,-1684.81781,4877.133133
453,Satellite/10721,-4642.520606,-2236.418081,4630.827189
454,Satellite/10722,-4626.497258,-2770.997859,4349.277854
455,Satellite/10723,-4575.263472,-3284.488671,4034.627888
456,Satellite/10724,-4489.209169,-3772.98254,3689.271968
457,Satellite/10725,-4368.989273,-4232.761734,3315.83846
458,Satellite/10726,-4215.518731,-4660.327056,2917.16942
459,Satellite/10727,-4029.965546,-5052.424474,2496.298958
460,Satellite/10728,-3813.74189,-5406.069892,2056.430155
461,Satellite/10729,-3568.493355,-5718.571853,1600.910676
462,Satellite/10730,-3296.086431,-5987.55203,1133.207301
463,Satellite/10731,-2998.594299,-6210.96332,656.8795333
464,Satellite/10732,-2678.281054,-6387.10543,175.552516
465,Satellite/10733,-2337.584473,-6514.63781,-307.1105619
466,Satellite/10734,-1979.097462,-6592.589863,-787.436343
467,Satellite/10735,-1605.548325,-6620.368326,-1261.769258
468,Satellite/10736,-1219.779996,-6597.761789,-1726.499347
469,Satellite/10737,-824.7284039,-6524.942301,-2178.089734
470,Satellite/10738,-423.4001311,-6402.464062,-2613.103542
471,Satellite/10739,-18.84952766,-6231.259206,-3028.230055
472,Satellite/10740,385.8445321,-6012.630704,-3420.309909
473,Satellite/10741,787.602082,-5748.242452,-3786.359139
474,Satellite/10742,1183.365504,-5440.106605,-4123.591889
475,Satellite/10743,1570.122801,-5090.568261,-4429.441616
476,Satellite/10744,1944.930515,-4702.287619,-4701.580617
477,Satellite/10745,2304.936133,-4278.219729,-4937.937751
478,Satellite/10746,2647.399796,-3821.592004,-5136.714197
479,Satellite/10747,2969.715147,-3335.879656,-5296.397146
480,Satellite/10748,3269.429173,-2824.779249,-5415.771315
481,Satellite/10749,3544.260869,-2292.180567,-5493.928194
482,Satellite/10750,3792.1186,-1742.137006,-5530.272962
483,Satellite/10751,4011.116018,-1178.834731,-5524.529014
484,Satellite/10752,4199.586422,-606.5608122,-5476.740064
485,Satellite/10753,4356.095437,-29.67059908,-5387.269815
486,Satellite/10754,4479.451935,547.4454252,-5256.79919
487,Satellite/10755,4568.7171,1120.395059,-5086.321149
488,Satellite/10756,4623.211569,1684.81781,-4877.133133
489,Satellite/10757,4642.520606,2236.418081,-4630.827189
490,Satellite/10758,4626.497258,2770.997859,-4349.277854
491,Satellite/10759,4575.263472,3284.488671,-4034.627888
492,Satellite/10760,4489.209169,3772.98254,-3689.271968
493,Satellite/10761,4368.989273,4232.761734,-3315.83846
494,Satellite/10762,4215.518731,4660.327056,-2917.16942
495,Satellite/10763,4029.965546,5052.424474,-2496.298958
496,Satellite/10764,3813.74189,5406.069892,-2056.430155
497,Satellite/10765,3568.493355,5718.571853,-1600.910676
498,Satellite/10766,3296.086431,5987.55203,-1133.207301
499,Satellite/10767,2998.594299,6210.96332,-656.8795333
500,Satellite/10768,2678.281054,6387.10543,-175.552516
501,Satellite/10769,2337.584473,6514.63781,307.1105619
502,Satellite/10770,1979.097462,6592.589863,787.436343
503,Satellite/10771,1605.548325,6620.368326,1261.769258
504,Satellite/10772,1219.779996,6597.761789,1726.499347
505,Satellite/10801,-1318.698389,6319.064393,2515.866376
506,Satellite/10802,-1661.275553,6051.478279,2935.79598
507,Satellite/10803,-1991.209408,5737.836761,3333.382405
508,Satellite/10804,-2305.988957,5380.526841,3705.599777
509,Satellite/10805,-2603.218537,4982.267863,4049.615297
510,Satellite/10806,-2880.636053,4546.090818,4362.810799
511,Satellite/10807,-3136.130189,4075.315276,4642.802677
512,Satellite/10808,-3367.75648,3573.524125,4887.460023
513,Satellite/10809,-3573.752111,3044.536298,5094.920847
514,Satellite/10810,-3752.549331,2492.377711,5263.606247
515,Satellite/10811,-3902.787384,1921.250624,5392.232426
516,Satellite/10812,-4023.322869,1335.501661,5479.820459
517,Satellite/10813,-4113.238437,739.5887228,5525.70375
518,Satellite/10814,-4171.849778,138.0470683,5529.5331
519,Satellite/10815,-4198.710822,-464.5452078,5491.279363
520,Satellite/10816,-4193.617142,-1063.602014,5411.233675
521,Satellite/10817,-4156.607503,-1654.564167,5290.005231
522,Satellite/10818,-4087.963571,-2232.934088,5128.516653
523,Satellite/10819,-3988.207768,-2794.310032,4927.996966
524,Satellite/10820,-3858.099296,-3334.419589,4689.972248
525,Satellite/10821,-3698.628359,-3849.1522,4416.254008
526,Satellite/10822,-3511.008626,-4334.590438,4108.925409
527,Satellite/10823,-3296.667998,-4787.039826,3770.325406
528,Satellite/10824,-3057.237736,-5203.056951,3403.030951
529,Satellite/10825,-2794.540049,-5579.47567,3009.837375
530,Satellite/10826,-2510.574224,-5913.43121,2593.737119
531,Satellite/10827,-2207.501414,-6202.381969,2157.896958
532,Satellite/10828,-1887.628185,-6444.128855,1705.633898
533,Satellite/10829,-1553.388966,-6636.83203,1240.389934
534,Satellite/10830,-1207.327518,-6779.024905,765.7058536
535,Satellite/10831,-852.0775798,-6869.625308,285.1942894
536,Satellite/10832,-490.3428163,-6907.943714,-197.4877755
537,Satellite/10833,-124.8762478,-6893.688498,-678.6668392
538,Satellite/10834,241.5407043,-6826.968149,-1154.680839
539,Satellite/10835,606.1193858,-6708.290451,-1621.907019
540,Satellite/10836,966.0851328,-6538.558611,-2076.789509
541,Satellite/10837,1318.698389,-6319.064393,-2515.866376
542,Satellite/10838,1661.275553,-6051.478279,-2935.79598
543,Satellite/10839,1991.209408,-5737.836761,-3333.382405
544,Satellite/10840,2305.988957,-5380.526841,-3705.599777
545,Satellite/10841,2603.218537,-4982.267863,-4049.615297
546,Satellite/10842,2880.636053,-4546.090818,-4362.810799
547,Satellite/10843,3136.130189,-4075.315276,-4642.802677
548,Satellite/10844,3367.75648,-3573.524125,-4887.460023
549,Satellite/10845,3573.752111,-3044.536298,-5094.920847
550,Satellite/10846,3752.549331,-2492.377711,-5263.606247
551,Satellite/10847,3902.787384,-1921.250624,-5392.232426
552,Satellite/10848,4023.322869,-1335.501661,-5479.820459
553,Satellite/10849,4113.238437,-739.5887228,-5525.70375
554,Satellite/10850,4171.849778,-138.0470683,-5529.5331
555,Satellite/10851,4198.710822,464.5452078,-5491.279363
556,Satellite/10852,4193.617142,1063.602014,-5411.233675
557,Satellite/10853,4156.607503,1654.564167,-5290.005231
558,Satellite/10854,4087.963571,2232.934088,-5128.516653
559,Satellite/10855,3988.207768,2794.310032,-4927.996966
560,Satellite/10856,3858.099296,3334.419589,-4689.972248
561,Satellite/10857,3698.628359,3849.1522,-4416.254008
562,Satellite/10858,3511.008626,4334.590438,-4108.925409
563,Satellite/10859,3296.667998,4787.039826,-3770.325406
564,Satellite/10860,3057.237736,5203.056951,-3403.030951
565,Satellite/10861,2794.540049,5579.47567,-3009.837375
566,Satellite/10862,2510.574224,5913.43121,-2593.737119
567,Satellite/10863,2207.501414,6202.381969,-2157.896958
568,Satellite/10864,1887.628185,6444.128855,-1705.633898
569,Satellite/10865,1553.388966,6636.83203,-1240.389934
570,Satellite/10866,1207.327518,6779.024905,-765.7058536
571,Satellite/10867,852.0775798,6869.625308,-285.1942894
572,Satellite/10868,490.3428163,6907.943714,197.4877755
573,Satellite/10869,124.8762478,6893.688498,678.6668392
574,Satellite/10870,-241.5407043,6826.968149,1154.680839
575,Satellite/10871,-606.1193858,6708.290451,1621.907019
576,Satellite/10872,-966.0851328,6538.558611,2076.789509
577,Satellite/10901,-3243.447896,5422.271506,2842.207121
578,Satellite/10902,-3477.519693,5037.362686,3245.143727
579,Satellite/10903,-3685.125466,4614.116494,3623.382831
580,Satellite/10904,-3864.685209,4155.754089,3974.045803
581,Satellite/10905,-4014.832364,3665.763887,4294.463887
582,Satellite/10906,-4134.42422,3147.875008,4582.198507
583,Satellite/10907,-4222.550612,2606.028899,4835.059831
584,Satellite/10908,-4278.540844,2044.349337,5051.123429
585,Satellite/10909,-4301.968796,1467.111042,5228.744928
586,Satellite/10910,-4292.656169,878.7071459,5366.572521
587,Satellite/10911,-4250.673836,283.615758,5463.557257
588,Satellite/10912,-4176.341308,-313.6341171,5518.961023
589,Satellite/10913,-4070.224302,-908.4970472,5532.362164
590,Satellite/10914,-3933.13043,-1496.445766,5503.658687
591,Satellite/10915,-3766.103062,-2073.005629,5433.069045
592,Satellite/10916,-3570.413375,-2633.788668,5321.130467
593,Satellite/10917,-3347.550686,-3174.526984,5168.694873
594,Satellite/10918,-3099.211115,-3691.105234,4976.92239
595,Satellite/10919,-2827.284677,-4179.591943,4747.272523
596,Satellite/10920,-2533.840894,-4636.269435,4481.493045
597,Satellite/10921,-2221.113053,-5057.662116,4181.606699
598,Satellite/10922,-1891.4812,-5440.562935,3849.895801
599,Satellite/10923,-1547.454033,-5782.057785,3488.884872
600,Satellite/10924,-1191.649807,-6079.547684,3101.321422
601,Satellite/10925,-826.7764057,-6330.768554,2690.155043
602,Satellite/10926,-455.610737,-6533.808452,2258.51496
603,Satellite/10927,-80.97759544,-6687.122123,1809.686215
604,Satellite/10928,294.2718345,-6789.542757,1347.084664
605,Satellite/10929,667.2816781,-6840.290871,874.2309864
606,Satellite/10930,1035.213105,-6838.980241,394.7238827
607,Satellite/10931,1395.265935,-6785.620842,-87.787308
608,Satellite/10932,1744.699949,-6680.618772,-569.6303843
609,Satellite/10933,2080.855743,-6524.773158,-1047.138229
610,Satellite/10934,2401.174969,-6319.270081,-1516.67672
611,Satellite/10935,2703.219803,-6065.673543,-1974.672386
612,Satellite/10936,2984.691502,-5765.913567,-2417.639602
613,Satellite/10937,3243.447896,-5422.271506,-2842.207121
614,Satellite/10938,3477.519693,-5037.362686,-3245.143727
615,Satellite/10939,3685.125466,-4614.116494,-3623.382831
616,Satellite/10940,3864.685209,-4155.754089,-3974.045803
617,Satellite/10941,4014.832364,-3665.763887,-4294.463887
618,Satellite/10942,4134.42422,-3147.875008,-4582.198507
619,Satellite/10943,4222.550612,-2606.028899,-4835.059831
620,Satellite/10944,4278.540844,-2044.349337,-5051.123429
621,Satellite/10945,4301.968796,-1467.111042,-5228.744928
622,Satellite/10946,4292.656169,-878.7071459,-5366.572521
623,Satellite/10947,4250.673836,-283.615758,-5463.557257
624,Satellite/10948,4176.341308,313.6341171,-5518.961023
625,Satellite/10949,4070.224302,908.4970472,-5532.362164
626,Satellite/10950,3933.13043,1496.445766,-5503.658687
627,Satellite/10951,3766.103062,2073.005629,-5433.069045
628,Satellite/10952,3570.413375,2633.788668,-5321.130467
629,Satellite/10953,3347.550686,3174.526984,-5168.694873
630,Satellite/10954,3099.211115,3691.105234,-4976.92239
631,Satellite/10955,2827.284677,4179.591943,-4747.272523
632,Satellite/10956,2533.840894,4636.269435,-4481.493045
633,Satellite/10957,2221.113053,5057.662116,-4181.606699
634,Satellite/10958,1891.4812,5440.562935,-3849.895801
635,Satellite/10959,1547.454033,5782.057785,-3488.884872
636,Satellite/10960,1191.649807,6079.547684,-3101.321422
637,Satellite/10961,826.7764057,6330.768554,-2690.155043
638,Satellite/10962,455.610737,6533.808452,-2258.51496
639,Satellite/10963,80.97759544,6687.122123,-1809.686215
640,Satellite/10964,-294.2718345,6789.542757,-1347.084664
641,Satellite/10965,-667.2816781,6840.290871,-874.2309864
642,Satellite/10966,-1035.213105,6838.980241,-394.7238827
643,Satellite/10967,-1395.265935,6785.620842,87.787308
644,Satellite/10968,-1744.699949,6680.618772,569.6303843
645,Satellite/10969,-2080.855743,6524.773158,1047.138229
646,Satellite/10970,-2401.174969,6319.270081,1516.67672
647,Satellite/10971,-2703.219803,6065.673543,1974.672386
648,Satellite/10972,-2984.691502,5765.913567,2417.639602
649,Satellite/11001,-4732.598161,3955.205019,3155.628584
650,Satellite/11002,-4820.841728,3496.976565,3539.74064
651,Satellite/11003,-4872.395779,3012.134007,3896.913132
652,Satellite/11004,-4886.867956,2504.367291,4224.427762
653,Satellite/11005,-4864.148116,1977.540827,4519.791947
654,Satellite/11006,-4804.409173,1435.664083,4780.757785
655,Satellite/11007,-4708.105775,882.8610694,5005.33917
656,Satellite/11008,-4575.970849,323.3389496,5191.826901
657,Satellite/11009,-4409.010022,-238.6439748,5338.801695
658,Satellite/11010,-4208.493966,-798.8106745,5445.144985
659,Satellite/11011,-3975.94873,-1352.897943,5510.047433
660,Satellite/11012,-3713.144124,-1896.688841,5533.015093
661,Satellite/11013,-3422.080248,-2426.044791,5513.873167
662,Satellite/11014,-3104.972276,-2936.937076,5452.767338
663,Satellite/11015,-2764.23359,-3425.477496,5350.162656
664,Satellite/11016,-2402.457417,-3887.947964,5206.840006
665,Satellite/11017,-2022.397092,-4320.828801,5023.890159
666,Satellite/11018,-1626.945105,-4720.825521,4802.705475
667,Satellite/11019,-1219.111083,-5084.893909,4544.969303
668,Satellite/11020,-801.9988891,-5410.263184,4252.643169
669,Satellite/11021,-378.7829997,-5694.457089,3927.951853
670,Satellite/11022,47.31565704,-5935.312737,3573.366452
671,Satellite/11023,473.0542131,-6130.997071,3191.585575
672,Satellite/11024,895.1925409,-6280.020816,2785.514804
673,Satellite/11025,1310.517913,-6381.249811,2358.244583
674,Satellite/11026,1715.869452,-6433.913641,1913.026698
675,Satellite/11027,2108.162189,-6437.611503,1453.249524
676,Satellite/11028,2484.410539,-6392.315255,982.4122435
677,Satellite/11029,2841.751024,-6298.369628,504.0982128
678,Satellite/11030,3177.464068,-6156.489605,21.94769032
679,Satellite/11031,3488.994692,-5967.754979,-460.3698673
680,Satellite/11032,3773.97196,-5733.602133,-939.1837323
681,Satellite/11033,4030.227022,-5455.813114,-1410.849842
682,Satellite/11034,4255.809623,-5136.502062,-1871.778533
683,Satellite/11035,4449.002943,-4778.099129,-2318.461858
684,Satellite/11036,4608.336664,-4383.331976,-2747.500289
685,Satellite/11037,4732.598161,-3955.205019,-3155.628584
686,Satellite/11038,4820.841728,-3496.976565,-3539.74064
687,Satellite/11039,4872.395779,-3012.134007,-3896.913132
688,Satellite/11040,4886.867956,-2504.367291,-4224.427762
689,Satellite/11041,4864.148116,-1977.540827,-4519.791947
690,Satellite/11042,4804.409173,-1435.664083,-4780.757785
691,Satellite/11043,4708.105775,-882.8610694,-5005.33917
692,Satellite/11044,4575.970849,-323.3389496,-5191.826901
693,Satellite/11045,4409.010022,238.6439748,-5338.801695
694,Satellite/11046,4208.493966,798.8106745,-5445.144985
695,Satellite/11047,3975.94873,1352.897943,-5510.047433
696,Satellite/11048,3713.144124,1896.688841,-5533.015093
697,Satellite/11049,3422.080248,2426.044791,-5513.873167
698,Satellite/11050,3104.972276,2936.937076,-5452.767338
699,Satellite/11051,2764.23359,3425.477496,-5350.162656
700,Satellite/11052,2402.457417,3887.947964,-5206.840006
701,Satellite/11053,2022.397092,4320.828801,-5023.890159
702,Satellite/11054,1626.945105,4720.825521,-4802.705475
703,Satellite/11055,1219.111083,5084.893909,-4544.969303
704,Satellite/11056,801.9988891,5410.263184,-4252.643169
705,Satellite/11057,378.7829997,5694.457089,-3927.951853
706,Satellite/11058,-47.31565704,5935.312737,-3573.366452
707,Satellite/11059,-473.0542131,6130.997071,-3191.585575
708,Satellite/11060,-895.1925409,6280.020816,-2785.514804
709,Satellite/11061,-1310.517913,6381.249811,-2358.244583
710,Satellite/11062,-1715.869452,6433.913641,-1913.026698
711,Satellite/11063,-2108.162189,6437.611503,-1453.249524
712,Satellite/11064,-2484.410539,6392.315255,-982.4122435
713,Satellite/11065,-2841.751024,6298.369628,-504.0982128
714,Satellite/11066,-3177.464068,6156.489605,-21.94769032
715,Satellite/11067,-3488.994692,5967.754979,460.3698673
716,Satellite/11068,-3773.97196,5733.602133,939.1837323
717,Satellite/11069,-4030.227022,5455.813114,1410.849842
718,Satellite/11070,-4255.809623,5136.502062,1871.778533
719,Satellite/11071,-4449.002943,4778.099129,2318.461858
720,Satellite/11072,-4608.336664,4383.331976,2747.500289
721,Satellite/11101,-5624.640319,2104.17463,3454.706105
722,Satellite/11102,-5547.16838,1627.584683,3818.247625
723,Satellite/11103,-5427.47914,1138.607834,4152.729975
724,Satellite/11104,-5266.483507,640.9654921,4455.607542
725,Satellite/11105,-5065.406754,138.4450157,4724.575245
726,Satellite/11106,-4825.779198,-365.1291109,4957.586079
727,Satellite/11107,-4549.424547,-865.9243845,5152.866688
728,Satellite/11108,-4238.446029,-1360.129451,5308.930871
729,Satellite/11109,-3895.210378,-1843.98311,5424.590884
730,Satellite/11110,-3522.329823,-2313.802945,5498.966485
731,Satellite/11111,-3122.642212,-2766.013343,5531.491631
732,Satellite/11112,-2699.189408,-3197.172708,5521.918785
733,Satellite/11113,-2255.194143,-3603.999659,5470.320804
734,Satellite/11114,-1794.035488,-3983.397996,5377.090378
735,Satellite/11115,-1319.22314,-4332.48027,5242.937047
736,Satellite/11116,-834.370708,-4648.589752,5068.8818
737,Satellite/11117,-343.1682107,-4929.32066,4856.249301
738,Satellite/11118,150.646004,-5172.53646,4606.657813
739,Satellite/11119,643.3137115,-5376.386136,4322.006878
740,Satellite/11120,1131.085413,-5539.318266,4004.46286
741,Satellite/11121,1610.248872,-5660.092839,3656.442462
742,Satellite/11122,2077.157365,-5737.790689,3280.594329
743,Satellite/11123,2528.257436,-5771.820486,2879.778893
744,Satellite/11124,2960.115941,-5761.923245,2457.0466
745,Satellite/11125,3369.446176,-5708.174289,2015.614699
746,Satellite/11126,3753.132892,-5610.982679,1558.842753
747,Satellite/11127,4108.256,-5471.088104,1090.207072
748,Satellite/11128,4432.112799,-5289.555244,613.2742577
749,Satellite/11129,4722.238544,-5067.765675,131.6740556
750,Satellite/11130,4976.425202,-4807.40735,-350.9282655
751,Satellite/11131,5192.738259,-4510.461751,-830.8598107
752,Satellite/11132,5369.531443,-4179.188815,-1304.468011
753,Satellite/11133,5505.45925,-3816.109729,-1768.148422
754,Satellite/11134,5599.487188,-3423.987744,-2218.372156
755,Satellite/11135,5650.899648,-3005.807144,-2651.712738
756,Satellite/11136,5659.305349,-2564.750537,-3064.872186
757,Satellite/11137,5624.640319,-2104.17463,-3454.706105
758,Satellite/11138,5547.16838,-1627.584683,-3818.247625
759,Satellite/11139,5427.47914,-1138.607834,-4152.729975
760,Satellite/11140,5266.483507,-640.9654921,-4455.607542
761,Satellite/11141,5065.406754,-138.4450157,-4724.575245
762,Satellite/11142,4825.779198,365.1291109,-4957.586079
763,Satellite/11143,4549.424547,865.9243845,-5152.866688
764,Satellite/11144,4238.446029,1360.129451,-5308.930871
765,Satellite/11145,3895.210378,1843.98311,-5424.590884
766,Satellite/11146,3522.329823,2313.802945,-5498.966485
767,Satellite/11147,3122.642212,2766.013343,-5531.491631
768,Satellite/11148,2699.189408,3197.172708,-5521.918785
769,Satellite/11149,2255.194143,3603.999659,-5470.320804
770,Satellite/11150,1794.035488,3983.397996,-5377.090378
771,Satellite/11151,1319.22314,4332.48027,-5242.937047
772,Satellite/11152,834.370708,4648.589752,-5068.8818
773,Satellite/11153,343.1682107,4929.32066,-4856.249301
774,Satellite/11154,-150.646004,5172.53646,-4606.657813
775,Satellite/11155,-643.3137115,5376.386136,-4322.006878
776,Satellite/11156,-1131.085413,5539.318266,-4004.46286
777,Satellite/11157,-1610.248872,5660.092839,-3656.442462
778,Satellite/11158,-2077.157365,5737.790689,-3280.594329
779,Satellite/11159,-2528.257436,5771.820486,-2879.778893
780,Satellite/11160,-2960.115941,5761.923245,-2457.0466
781,Satellite/11161,-3369.446176,5708.174289,-2015.614699
782,Satellite/11162,-3753.132892,5610.982679,-1558.842753
783,Satellite/11163,-4108.256,5471.088104,-1090.207072
784,Satellite/11164,-4432.112799,5289.555244,-613.2742577
785,Satellite/11165,-4722.238544,5067.765675,-131.6740556
786,Satellite/11166,-4976.425202,4807.40735,350.9282655
787,Satellite/11167,-5192.738259,4510.461751,830.8598107
788,Satellite/11168,-5369.531443,4179.188815,1304.468011
789,Satellite/11169,-5505.45925,3816.109729,1768.148422
790,Satellite/11170,-5599.487188,3423.987744,2218.372156
791,Satellite/11171,-5650.899648,3005.807144,2651.712738
792,Satellite/11172,-5659.305349,2564.750537,3064.872186
793,Satellite/11201,-5832.348662,97.92439198,3738.080224
794,Satellite/11202,-5589.5893,-337.8185225,4079.398726
795,Satellite/11203,-5304.289788,-770.990434,4389.67054
796,Satellite/11204,-4978.621429,-1198.294643,4666.534311
797,Satellite/11205,-4615.062753,-1616.479106,4907.882939
