number,Sat,X,Y,Z
798,Satellite/11206,-4216.380664,-2022.361187,5111.879614
799,Satellite/11207,-3785.609372,-2412.851878,5276.971798
800,Satellite/11208,-3326.027307,-2784.97931,5401.90304
801,Satellite/11209,-2841.132166,-3135.911367,5485.722539
802,Satellite/11210,-2334.614293,-3462.977245,5527.792377
803,Satellite/11211,-1810.328596,-3763.687776,5527.792377
804,Satellite/11212,-1272.265205,-4035.75437,5485.722539
805,Satellite/11213,-724.5191083,-4277.106436,5401.90304
806,Satellite/11214,-171.2589833,-4485.90714,5276.971798
807,Satellite/11215,383.3045261,-4660.567381,5111.879614
808,Satellite/11216,934.9508565,-4799.757891,4907.882939
809,Satellite/11217,1479.481646,-4902.419345,4666.534311
810,Satellite/11218,2012.752688,-4967.770428,4389.67054
811,Satellite/11219,2530.705466,-4995.313778,4079.398726
812,Satellite/11220,3029.398047,-4984.839774,3738.080224
813,Satellite/11221,3505.03508,-4936.42813,3368.312674
814,Satellite/11222,3953.996679,-4850.447286,2972.910231
815,Satellite/11223,4372.865977,-4727.551611,2554.882146
816,Satellite/11224,4758.455124,-4568.676412,2117.409865
817,Satellite/11225,5107.829554,-4375.030828,1663.822817
818,Satellite/11226,5418.330317,-4148.088617,1197.573072
819,Satellite/11227,5687.594314,-3889.576947,722.2090733
820,Satellite/11228,5913.572285,-3601.463248,241.3486274
821,Satellite/11229,6094.5444,-3285.940239,-241.3486274
822,Satellite/11230,6229.133352,-2945.409241,-722.2090733
823,Satellite/11231,6316.314838,-2582.4619,-1197.573072
824,Satellite/11232,6355.425354,-2199.860465,-1663.822817
825,Satellite/11233,6346.167246,-1800.516763,-2117.409865
826,Satellite/11234,6288.610973,-1387.470041,-2554.882146
827,Satellite/11235,6183.194573,-963.8638349,-2972.910231
828,Satellite/11236,6030.720329,-532.9220427,-3368.312674
829,Satellite/11237,5832.348662,-97.92439198,-3738.080224
830,Satellite/11238,5589.5893,337.8185225,-4079.398726
831,Satellite/11239,5304.289788,770.990434,-4389.67054
832,Satellite/11240,4978.621429,1198.294643,-4666.534311
833,Satellite/11241,4615.062753,1616.479106,-4907.882939
834,Satellite/11242,4216.380664,2022.361187,-5111.879614
835,Satellite/11243,3785.609372,2412.851878,-5276.971798
836,Satellite/11244,3326.027307,2784.97931,-5401.90304
837,Satellite/11245,2841.132166,3135.911367,-5485.722539
838,Satellite/11246,2334.614293,3462.977245,-5527.792377
839,Satellite/11247,1810.328596,3763.687776,-5527.792377
840,Satellite/11248,1272.265205,4035.75437,-5485.722539
841,Satellite/11249,724.5191083,4277.106436,-5401.90304
842,Satellite/11250,171.2589833,4485.90714,-5276.971798
843,Satellite/11251,-383.3045261,4660.567381,-5111.879614
844,Satellite/11252,-934.9508565,4799.757891,-4907.882939
845,Satellite/11253,-1479.481646,4902.419345,-4666.534311
846,Satellite/11254,-2012.752688,4967.770428,-4389.67054
847,Satellite/11255,-2530.705466,4995.313778,-4079.398726
848,Satellite/11256,-3029.398047,4984.839774,-3738.080224
849,Satellite/11257,-3505.03508,4936.42813,-3368.312674
850,Satellite/11258,-3953.996679,4850.447286,-2972.910231
851,Satellite/11259,-4372.865977,4727.551611,-2554.882146
852,Satellite/11260,-4758.455124,4568.676412,-2117.409865
853,Satellite/11261,-5107.829554,4375.030828,-1663.822817
854,Satellite/11262,-5418.330317,4148.088617,-1197.573072
855,Satellite/11263,-5687.594314,3889.576947,-722.2090733
856,Satellite/11264,-5913.572285,3601.463248,-241.3486274
857,Satellite/11265,-6094.5444,3285.940239,241.3486274
858,Satellite/11266,-6229.133352,2945.409241,722.2090733
859,Satellite/11267,-6316.314838,2582.4619,1197.573072
860,Satellite/11268,-6355.425354,2199.860465,1663.822817
861,Satellite/11269,-6346.167246,1800.516763,2117.409865
862,Satellite/11270,-6288.610973,1387.470041,2554.882146
863,Satellite/11271,-6183.194573,963.8638349,2972.910231
864,Satellite/11272,-6030.720329,532.9220427,3368.312674
865,Satellite/11301,-5352.458346,-1820.601745,4004.46286
866,Satellite/11302,-4965.534919,-2159.361798,4322.006878
867,Satellite/11303,-4540.820773,-2481.687804,4606.657813
868,Satellite/11304,-4081.548239,-2785.126668,4856.249301
869,Satellite/11305,-3591.212659,-3067.369036,5068.8818
870,Satellite/11306,-3073.545781,-3326.266873,5242.937047
871,Satellite/11307,-2532.487365,-3559.849811,5377.090378
872,Satellite/11308,-1972.15519,-3766.340143,5470.320804
873,Satellite/11309,-1396.813724,-3944.166351,5521.918785
874,Satellite/11310,-810.8416615,-4091.975073,5531.491631
875,Satellite/11311,-218.6986046,-4208.641393,5498.966485
876,Satellite/11312,375.1088808,-4293.277411,5424.590884
877,Satellite/11313,966.061561,-4345.238995,5308.930871
878,Satellite/11314,1549.661929,-4364.130687,5152.866688
879,Satellite/11315,2121.468435,-4349.80871,4957.586079
880,Satellite/11316,2677.129285,-4302.382061,4724.575245
881,Satellite/11317,3212.415564,-4222.211688,4455.607542
882,Satellite/11318,3723.253421,-4109.907734,4152.729975
883,Satellite/11319,4205.755072,-3966.3249,3818.247625
884,Satellite/11320,4656.248387,-3792.555939,3454.706105
885,Satellite/11321,5071.30484,-3589.923337,3064.872186
886,Satellite/11322,5447.765601,-3359.969251,2651.712738
887,Satellite/11323,5782.765577,-3104.443771,2218.372156
888,Satellite/11324,6073.755214,-2825.291598,1768.148422
889,Satellite/11325,6318.519907,-2524.637251,1304.468011
890,Satellite/11326,6515.196849,-2204.768889,830.8598107
891,Satellite/11327,6662.289208,-1868.120906,350.9282655
892,Satellite/11328,6758.677524,-1517.255394,-131.6740556
893,Satellite/11329,6803.628223,-1154.842652,-613.2742577
894,Satellite/11330,6796.799203,-783.6408605,-1090.207072
895,Satellite/11331,6738.242437,-406.4750889,-1558.842753
896,Satellite/11332,6628.403577,-26.21579642,-2015.614699
897,Satellite/11333,6468.118564,354.2430141,-2457.0466
898,Satellite/11334,6258.607263,732.0058214,-2879.778893
899,Satellite/11335,6001.464181,1104.197622,-3280.594329
900,Satellite/11336,5698.646334,1467.985813,-3656.442462
901,Satellite/11337,5352.458346,1820.601745,-4004.46286
902,Satellite/11338,4965.534919,2159.361798,-4322.006878
903,Satellite/11339,4540.820773,2481.687804,-4606.657813
904,Satellite/11340,4081.548239,2785.126668,-4856.249301
905,Satellite/11341,3591.212659,3067.369036,-5068.8818
906,Satellite/11342,3073.545781,3326.266873,-5242.937047
907,Satellite/11343,2532.487365,3559.849811,-5377.090378
908,Satellite/11344,1972.15519,3766.340143,-5470.320804
909,Satellite/11345,1396.813724,3944.166351,-5521.918785
910,Satellite/11346,810.8416615,4091.975073,-5531.491631
911,Satellite/11347,218.6986046,4208.641393,-5498.966485
912,Satellite/11348,-375.1088808,4293.277411,-5424.590884
913,Satellite/11349,-966.061561,4345.238995,-5308.930871
914,Satellite/11350,-1549.661929,4364.130687,-5152.866688
915,Satellite/11351,-2121.468435,4349.80871,-4957.586079
916,Satellite/11352,-2677.129285,4302.382061,-4724.575245
917,Satellite/11353,-3212.415564,4222.211688,-4455.607542
918,Satellite/11354,-3723.253421,4109.907734,-4152.729975
919,Satellite/11355,-4205.755072,3966.3249,-3818.247625
920,Satellite/11356,-4656.248387,3792.555939,-3454.706105
921,Satellite/11357,-5071.30484,3589.923337,-3064.872186
922,Satellite/11358,-5447.765601,3359.969251,-2651.712738
923,Satellite/11359,-5782.765577,3104.443771,-2218.372156
924,Satellite/11360,-6073.755214,2825.291598,-1768.148422
925,Satellite/11361,-6318.519907,2524.637251,-1304.468011
926,Satellite/11362,-6515.196849,2204.768889,-830.8598107
927,Satellite/11363,-6662.289208,1868.120906,-350.9282655
928,Satellite/11364,-6758.677524,1517.255394,131.6740556
929,Satellite/11365,-6803.628223,1154.842652,613.2742577
930,Satellite/11366,-6796.799203,783.6408605,1090.207072
931,Satellite/11367,-6738.242437,406.4750889,1558.842753
932,Satellite/11368,-6628.403577,26.21579642,2015.614699
933,Satellite/11369,-6468.118564,-354.2430141,2457.0466
934,Satellite/11370,-6258.607263,-732.0058214,2879.778893
935,Satellite/11371,-6001.464181,-1104.197622,3280.594329
936,Satellite/11372,-5698.646334,-1467.985813,3656.442462
937,Satellite/11401,-4265.008304,-3424.011405,4252.643169
938,Satellite/11402,-3773.552134,-3619.762726,4544.969303
939,Satellite/11403,-3253.376953,-3787.965467,4802.705475
940,Satellite/11404,-2708.441609,-3927.339503,5023.890159
941,Satellite/11405,-2142.89339,-4036.824115,5206.840006
942,Satellite/11406,-1561.036457,-4115.586057,5350.162656
943,Satellite/11407,-967.2990952,-4163.025905,5452.767338
944,Satellite/11408,-366.2000027,-4178.782611,5513.873167
945,Satellite/11409,237.686093,-4162.736259,5533.015093
946,Satellite/11410,839.7632539,-4115.00897,5510.047433
947,Satellite/11411,1435.449309,-4035.963978,5445.144985
948,Satellite/11412,2020.210729,-3926.202864,5338.801695
949,Satellite/11413,2589.597125,-3786.560975,5191.826901
950,Satellite/11414,3139.275123,-3618.10107,5005.33917
951,Satellite/11415,3665.061342,-3422.105232,4780.757785
952,Satellite/11416,4162.954232,-3200.065106,4519.791947
953,Satellite/11417,4629.164525,-2953.670553,4224.427762
954,Satellite/11418,5060.144082,-2684.796784,3896.913132
955,Satellite/11419,5452.612887,-2395.49009,3539.74064
956,Satellite/11420,5803.584015,-2087.952269,3155.628584
957,Satellite/11421,6110.386365,-1764.523872,2747.500289
958,Satellite/11422,6370.684985,-1427.666382,2318.461858
959,Satellite/11423,6582.498845,-1079.943489,1871.778533
960,Satellite/11424,6744.215915,-724.0015737,1410.849842
961,Satellite/11425,6854.605429,-362.5495695,939.1837323
962,Satellite/11426,6912.827257,1.661655875,460.3698673
963,Satellite/11427,6918.438295,365.860235,-21.94769032
964,Satellite/11428,6871.395841,727.2743969,-504.0982128
965,Satellite/11429,6772.057915,1083.153561,-982.4122435
966,Satellite/11430,6621.180539,1430.789273,-1453.249524
967,Satellite/11431,6419.911982,1767.535815,-1913.026698
968,Satellite/11432,6169.784018,2090.830342,-2358.244583
969,Satellite/11433,5872.700272,2398.212387,-2785.514804
970,Satellite/11434,5530.921731,2687.342588,-3191.585575
971,Satellite/11435,5147.049536,2956.02049,-3573.366452
972,Satellite/11436,4724.005186,3202.20129,-3927.951853
973,Satellite/11437,4265.008304,3424.011405,-4252.643169
974,Satellite/11438,3773.552134,3619.762726,-4544.969303
975,Satellite/11439,3253.376953,3787.965467,-4802.705475
976,Satellite/11440,2708.441609,3927.339503,-5023.890159
977,Satellite/11441,2142.89339,4036.824115,-5206.840006
978,Satellite/11442,1561.036457,4115.586057,-5350.162656
979,Satellite/11443,967.2990952,4163.025905,-5452.767338
980,Satellite/11444,366.2000027,4178.782611,-5513.873167
981,Satellite/11445,-237.686093,4162.736259,-5533.015093
982,Satellite/11446,-839.7632539,4115.00897,-5510.047433
983,Satellite/11447,-1435.449309,4035.963978,-5445.144985
984,Satellite/11448,-2020.210729,3926.202864,-5338.801695
985,Satellite/11449,-2589.597125,3786.560975,-5191.826901
986,Satellite/11450,-3139.275123,3618.10107,-5005.33917
987,Satellite/11451,-3665.061342,3422.105232,-4780.757785
988,Satellite/11452,-4162.954232,3200.065106,-4519.791947
989,Satellite/11453,-4629.164525,2953.670553,-4224.427762
990,Satellite/11454,-5060.144082,2684.796784,-3896.913132
991,Satellite/11455,-5452.612887,2395.49009,-3539.74064
992,Satellite/11456,-5803.584015,2087.952269,-3155.628584
993,Satellite/11457,-6110.386365,1764.523872,-2747.500289
994,Satellite/11458,-6370.684985,1427.666382,-2318.461858
995,Satellite/11459,-6582.498845,1079.943489,-1871.778533
996,Satellite/11460,-6744.215915,724.0015737,-1410.849842
997,Satellite/11461,-6854.605429,362.5495695,-939.1837323
998,Satellite/11462,-6912.827257,-1.661655875,-460.3698673
999,Satellite/11463,-6918.438295,-365.860235,21.94769032
1000,Satellite/11464,-6871.395841,-727.2743969,504.0982128
1001,Satellite/11465,-6772.057915,-1083.153561,982.4122435
1002,Satellite/11466,-6621.180539,-1430.789273,1453.249524
1003,Satellite/11467,-6419.911982,-1767.535815,1913.026698
1004,Satellite/11468,-6169.784018,-2090.830342,2358.244583
1005,Satellite/11469,-5872.700272,-2398.212387,2785.514804
1006,Satellite/11470,-5530.921731,-2687.342588,3191.585575
1007,Satellite/11471,-5147.049536,-2956.02049,3573.366452
1008,Satellite/11472,-4724.005186,-3202.20129,3927.951853
1009,Satellite/11501,-2722.480654,-4528.072773,4481.493045
1010,Satellite/11502,-2180.126454,-4550.777527,4747.272523
1011,Satellite/11503,-1621.180175,-4538.848116,4976.92239
1012,Satellite/11504,-1049.895736,-4492.375331,5168.694873
1013,Satellite/11505,-470.6209562,-4411.712857,5321.130467
1014,Satellite/11506,112.2355329,-4297.474583,5433.069045
1015,Satellite/11507,694.2378419,-4150.529934,5503.658687
1016,Satellite/11508,1270.956582,-3971.997245,5532.362164
1017,Satellite/11509,1838.002574,-3763.23526,5518.961023
1018,Satellite/11510,2391.060258,-3525.832781,5463.557257
1019,Satellite/11511,2925.920529,-3261.596586,5366.572521
1020,Satellite/11512,3438.512778,-2972.537672,5228.744928
1021,Satellite/11513,3924.935869,-2660.855951,5051.123429
1022,Satellite/11514,4381.487827,-2328.923509,4835.059831
1023,Satellite/11515,4804.694018,-1979.266554,4582.198507
1024,Satellite/11516,5191.333586,-1614.546185,4294.463887
1025,Satellite/11517,5538.463971,-1237.538144,3974.045803
1026,Satellite/11518,5843.443301,-851.1116914,3623.382831
1027,Satellite/11519,6103.950499,-458.2077645,3245.143727
1028,Satellite/11520,6318.002948,-61.81659992,2842.207121
1029,Satellite/11521,6483.97158,335.0450264,2417.639602
1030,Satellite/11522,6600.593272,729.3567577,1974.672386
1031,Satellite/11523,6666.980465,1118.117644,1516.67672
1032,Satellite/11524,6682.62791,1498.368979,1047.138229
1033,Satellite/11525,6647.416523,1867.216822,569.6303843
1034,Satellite/11526,6561.614281,2221.854018,87.787308
1035,Satellite/11527,6425.874193,2559.581562,-394.7238827
1036,Satellite/11528,6241.229322,2877.829146,-874.2309864
1037,Satellite/11529,6009.084927,3174.174712,-1347.084664
1038,Satellite/11530,5731.207768,3446.362892,-1809.686215
1039,Satellite/11531,5409.712657,3692.322169,-2258.51496
1040,Satellite/11532,5047.046366,3910.180646,-2690.155043
1041,Satellite/11533,4645.969005,4098.280286,-3101.321422
1042,Satellite/11534,4209.533015,4255.189539,-3488.884872
1043,Satellite/11535,3741.059936,4379.71423,-3849.895801
1044,Satellite/11536,3244.115133,4470.906651,-4181.606699
1045,Satellite/11537,2722.480654,4528.072773,-4481.493045
1046,Satellite/11538,2180.126454,4550.777527,-4747.272523
1047,Satellite/11539,1621.180175,4538.848116,-4976.92239
1048,Satellite/11540,1049.895736,4492.375331,-5168.694873
1049,Satellite/11541,470.6209562,4411.712857,-5321.130467
1050,Satellite/11542,-112.2355329,4297.474583,-5433.069045
1051,Satellite/11543,-694.2378419,4150.529934,-5503.658687
1052,Satellite/11544,-1270.956582,3971.997245,-5532.362164
1053,Satellite/11545,-1838.002574,3763.23526,-5518.961023
1054,Satellite/11546,-2391.060258,3525.832781,-5463.557257
1055,Satellite/11547,-2925.920529,3261.596586,-5366.572521
1056,Satellite/11548,-3438.512778,2972.537672,-5228.744928
1057,Satellite/11549,-3924.935869,2660.855951,-5051.123429
1058,Satellite/11550,-4381.487827,2328.923509,-4835.059831
1059,Satellite/11551,-4804.694018,1979.266554,-4582.198507
1060,Satellite/11552,-5191.333586,1614.546185,-4294.463887
1061,Satellite/11553,-5538.463971,1237.538144,-3974.045803
1062,Satellite/11554,-5843.443301,851.1116914,-3623.382831
1063,Satellite/11555,-6103.950499,458.2077645,-3245.143727
1064,Satellite/11556,-6318.002948,61.81659992,-2842.207121
1065,Satellite/11557,-6483.97158,-335.0450264,-2417.639602
1066,Satellite/11558,-6600.593272,-729.3567577,-1974.672386
1067,Satellite/11559,-6666.980465,-1118.117644,-1516.67672
1068,Satellite/11560,-6682.62791,-1498.368979,-1047.138229
1069,Satellite/11561,-6647.416523,-1867.216822,-569.6303843
1070,Satellite/11562,-6561.614281,-2221.854018,-87.787308
1071,Satellite/11563,-6425.874193,-2559.581562,394.7238827
1072,Satellite/11564,-6241.229322,-2877.829146,874.2309864
1073,Satellite/11565,-6009.084927,-3174.174712,1347.084664
1074,Satellite/11566,-5731.207768,-3446.362892,1809.686215
1075,Satellite/11567,-5409.712657,-3692.322169,2258.51496
1076,Satellite/11568,-5047.046366,-3910.180646,2690.155043
1077,Satellite/11569,-4645.969005,-4098.280286,3101.321422
1078,Satellite/11570,-4209.533015,-4255.189539,3488.884872
1079,Satellite/11571,-3741.059936,-4379.71423,3849.895801
1080,Satellite/11572,-3244.115133,-4470.906651,4181.606699
1081,Satellite/11601,-930.1230443,-5013.796496,4689.972248
1082,Satellite/11602,-398.2245041,-4853.389228,4927.996966
1083,Satellite/11603,136.7047651,-4656.044739,5128.516653
1084,Satellite/11604,670.5936284,-4423.264937,5290.005231
1085,Satellite/11605,1199.378869,-4156.821419,5411.233675
1086,Satellite/11606,1719.036113,-3858.741979,5491.279363
1087,Satellite/11607,2225.610454,-3531.295183,5529.5331
1088,Satellite/11608,2715.246555,-3176.973098,5525.70375
1089,Satellite/11609,3184.21799,-2798.47233,5479.820459
1090,Satellite/11610,3628.955604,-2398.673498,5392.232426
1091,Satellite/11611,4046.074675,-1980.619312,5263.606247
1092,Satellite/11612,4432.400674,-1547.491417,5094.920847
1093,Satellite/11613,4784.993428,-1102.586178,4887.460023
1094,Satellite/11614,5101.169492,-649.2895922,4642.802677
1095,Satellite/11615,5378.522577,-191.0515208,4362.810799
1096,Satellite/11616,5614.941857,268.6405681,4049.615297
1097,Satellite/11617,5808.628039,726.2881401,3705.599777
1098,Satellite/11618,5958.107054,1178.408221,3333.382405
1099,Satellite/11619,6062.241277,1621.559903,2935.79598
1100,Satellite/11620,6120.238184,2052.370536,2515.866376
1101,Satellite/11621,6131.656382,2467.561389,2076.789509
1102,Satellite/11622,6096.408973,2863.972611,1621.907019
1103,Satellite/11623,6014.76421,3238.587271,1154.680839
1104,Satellite/11624,5887.34346,3588.554327,678.6668392
1105,Satellite/11625,5715.116472,3911.210318,197.4877755
1106,Satellite/11626,5499.393996,4204.099636,-285.1942894
1107,Satellite/11627,5241.817811,4464.993218,-765.7058536
1108,Satellite/11628,4944.348228,4691.905505,-1240.389934
1109,Satellite/11629,4609.249169,4883.109559,-1705.633898
1110,Satellite/11630,4239.070941,5037.1502,-2157.896958
1111,Satellite/11631,3836.630824,5152.855086,-2593.737119
1112,Satellite/11632,3404.991629,5229.343634,-3009.837375
1113,Satellite/11633,2947.438392,5266.03372,-3403.030951
1114,Satellite/11634,2467.453369,5262.646109,-3770.325406
1115,Satellite/11635,1968.689536,5219.206583,-4108.925409
1116,Satellite/11636,1454.942786,5136.045744,-4416.254008
1117,Satellite/11637,930.1230443,5013.796496,-4689.972248
1118,Satellite/11638,398.2245041,4853.389228,-4927.996966
1119,Satellite/11639,-136.7047651,4656.044739,-5128.516653
1120,Satellite/11640,-670.5936284,4423.264937,-5290.005231
1121,Satellite/11641,-1199.378869,4156.821419,-5411.233675
1122,Satellite/11642,-1719.036113,3858.741979,-5491.279363
1123,Satellite/11643,-2225.610454,3531.295183,-5529.5331
1124,Satellite/11644,-2715.246555,3176.973098,-5525.70375
1125,Satellite/11645,-3184.21799,2798.47233,-5479.820459
1126,Satellite/11646,-3628.955604,2398.673498,-5392.232426
1127,Satellite/11647,-4046.074675,1980.619312,-5263.606247
1128,Satellite/11648,-4432.400674,1547.491417,-5094.920847
1129,Satellite/11649,-4784.993428,1102.586178,-4887.460023
1130,Satellite/11650,-5101.169492,649.2895922,-4642.802677
1131,Satellite/11651,-5378.522577,191.0515208,-4362.810799
1132,Satellite/11652,-5614.941857,-268.6405681,-4049.615297
1133,Satellite/11653,-5808.628039,-726.2881401,-3705.599777
1134,Satellite/11654,-5958.107054,-1178.408221,-3333.382405
1135,Satellite/11655,-6062.241277,-1621.559903,-2935.79598
1136,Satellite/11656,-6120.238184,-2052.370536,-2515.866376
1137,Satellite/11657,-6131.656382,-2467.561389,-2076.789509
1138,Satellite/11658,-6096.408973,-2863.972611,-1621.907019
1139,Satellite/11659,-6014.76421,-3238.587271,-1154.680839
1140,Satellite/11660,-5887.34346,-3588.554327,-678.6668392
1141,Satellite/11661,-5715.116472,-3911.210318,-197.4877755
1142,Satellite/11662,-5499.393996,-4204.099636,285.1942894
1143,Satellite/11663,-5241.817811,-4464.993218,765.7058536
1144,Satellite/11664,-4944.348228,-4691.905505,1240.389934
1145,Satellite/11665,-4609.249169,-4883.109559,1705.633898
1146,Satellite/11666,-4239.070941,-5037.1502,2157.896958
1147,Satellite/11667,-3836.630824,-5152.855086,2593.737119
1148,Satellite/11668,-3404.991629,-5229.343634,3009.837375
1149,Satellite/11669,-2947.438392,-5266.03372,3403.030951
1150,Satellite/11670,-2467.453369,-5262.646109,3770.325406
1151,Satellite/11671,-1968.689536,-5219.206583,4108.925409
1152,Satellite/11672,-1454.942786,-5136.045744,4416.254008
1153,Satellite/11701,880.0777295,-4841.29729,4877.133133
1154,Satellite/11702,1339.752757,-4509.270848,5086.321149
1155,Satellite/11703,1789.231457,-4142.926131,5256.79919
1156,Satellite/11704,2225.093025,-3745.051246,5387.269815
1157,Satellite/11705,2644.020291,-3318.674258,5476.740064
1158,Satellite/11706,3042.824967,-2867.040156,5524.529014
1159,Satellite/11707,3418.471907,-2393.586147,5530.272962
1160,Satellite/11708,3768.102212,-1901.915503,5493.928194
1161,Satellite/11709,4089.054984,-1395.770133,5415.771315
1162,Satellite/11710,4378.887578,-879.002109,5296.397146
1163,Satellite/11711,4635.394194,-355.5443485,5136.714197
1164,Satellite/11712,4856.622662,170.619319,4937.937751
1165,Satellite/11713,5040.889298,695.4844706,4701.580617
1166,Satellite/11714,5186.791723,1215.056565,4429.441616
1167,Satellite/11715,5293.219531,1725.381346,4123.591889
1168,Satellite/11716,5359.362742,2222.574933,3786.359139
1169,Satellite/11717,5384.717967,2702.853382,3420.309909
1170,Satellite/11718,5369.092236,3162.561486,3028.230055
1171,Satellite/11719,5312.604472,3598.200586,2613.103542
1172,Satellite/11720,5215.68458,4006.455208,2178.089734
1173,Satellite/11721,5079.070179,4384.218286,1726.499347
1174,Satellite/11722,4903.800987,4728.614816,1261.769258
1175,Satellite/11723,4691.210908,5037.023732,787.436343
1176,Satellite/11724,4442.917882,5307.097856,307.1105619
1177,Satellite/11725,4160.811568,5536.781761,-175.552516
1178,Satellite/11726,3847.038966,5724.327413,-656.8795333
1179,Satellite/11727,3503.988074,5868.307477,-1133.207301
1180,Satellite/11728,3134.269717,5967.626178,-1600.910676
1181,Satellite/11729,2740.697676,6021.527641,-2056.430155
1182,Satellite/11730,2326.26727,6029.601642,-2496.298958
1183,Satellite/11731,1894.132565,5991.786734,-2917.16942
1184,Satellite/11732,1447.582368,5908.370711,-3315.83846
1185,Satellite/11733,990.0151948,5779.988419,-3689.271968
1186,Satellite/11734,524.9134084,5607.616925,-4034.627888
1187,Satellite/11735,55.81671395,5392.568081,-4349.277854
1188,Satellite/11736,-413.7047794,5136.478537,-4630.827189
1189,Satellite/11737,-880.0777295,4841.29729,-4877.133133
1190,Satellite/11738,-1339.752757,4509.270848,-5086.321149
1191,Satellite/11739,-1789.231457,4142.926131,-5256.79919
1192,Satellite/11740,-2225.093025,3745.051246,-5387.269815
