number,Sat,X,Y,Z
1193,Satellite/11741,-2644.020291,3318.674258,-5476.740064
1194,Satellite/11742,-3042.824967,2867.040156,-5524.529014
1195,Satellite/11743,-3418.471907,2393.586147,-5530.272962
1196,Satellite/11744,-3768.102212,1901.915503,-5493.928194
1197,Satellite/11745,-4089.054984,1395.770133,-5415.771315
1198,Satellite/11746,-4378.887578,879.002109,-5296.397146
1199,Satellite/11747,-4635.394194,355.5443485,-5136.714197
1200,Satellite/11748,-4856.622662,-170.619319,-4937.937751
1201,Satellite/11749,-5040.889298,-695.4844706,-4701.580617
1202,Satellite/11750,-5186.791723,-1215.056565,-4429.441616
1203,Satellite/11751,-5293.219531,-1725.381346,-4123.591889
1204,Satellite/11752,-5359.362742,-2222.574933,-3786.359139
1205,Satellite/11753,-5384.717967,-2702.853382,-3420.309909
1206,Satellite/11754,-5369.092236,-3162.561486,-3028.230055
1207,Satellite/11755,-5312.604472,-3598.200586,-2613.103542
1208,Satellite/11756,-5215.68458,-4006.455208,-2178.089734
1209,Satellite/11757,-5079.070179,-4384.218286,-1726.499347
1210,Satellite/11758,-4903.800987,-4728.614816,-1261.769258
1211,Satellite/11759,-4691.210908,-5037.023732,-787.436343
1212,Satellite/11760,-4442.917882,-5307.097856,-307.1105619
1213,Satellite/11761,-4160.811568,-5536.781761,175.552516
1214,Satellite/11762,-3847.038966,-5724.327413,656.8795333
1215,Satellite/11763,-3503.988074,-5868.307477,1133.207301
1216,Satellite/11764,-3134.269717,-5967.626178,1600.910676
1217,Satellite/11765,-2740.697676,-6021.527641,2056.430155
1218,Satellite/11766,-2326.26727,-6029.601642,2496.298958
1219,Satellite/11767,-1894.132565,-5991.786734,2917.16942
1220,Satellite/11768,-1447.582368,-5908.370711,3315.83846
1221,Satellite/11769,-990.0151948,-5779.988419,3689.271968
1222,Satellite/11770,-524.9134084,-5607.616925,4034.627888
1223,Satellite/11771,-55.81671395,-5392.568081,4349.277854
1224,Satellite/11772,413.7047794,-5136.478537,4630.827189
1225,Satellite/11801,2478.526973,-4053.764152,5042.124959
1226,Satellite/11802,2811.233142,-3582.145238,5221.525407
1227,Satellite/11803,3122.54413,-3083.264037,5361.186892
1228,Satellite/11804,3410.090672,-2560.917334,5460.046509
1229,Satellite/11805,3671.684364,-2019.080504,5517.351874
1230,Satellite/11806,3905.334322,-1461.877252,5532.666861
1231,Satellite/11807,4109.262327,-893.5482317,5505.874912
1232,Satellite/11808,4281.916365,-318.4187698,5437.17993
1233,Satellite/11809,4421.982434,259.1340513,5327.104726
1234,Satellite/11810,4528.394546,834.7147057,5176.487038
1235,Satellite/11811,4600.342841,1403.942677,4986.473159
1236,Satellite/11812,4637.27975,1962.485797,4758.509207
1237,Satellite/11813,4638.92416,2506.093215,4494.330128
1238,Satellite/11814,4605.263555,3030.627751,4195.946482
1239,Satellite/11815,4536.554115,3532.097379,3865.62915
1240,Satellite/11816,4433.318758,4006.685614,3505.892046
1241,Satellite/11817,4296.343169,4450.780552,3119.472987
1242,Satellite/11818,4126.669814,4861.002362,2709.312855
1243,Satellite/11819,3925.59001,5234.229009,2278.533215
1244,Satellite/11820,3694.634095,5567.620013,1830.412563
1245,Satellite/11821,3435.559785,5858.638067,1368.361365
1246,Satellite/11822,3150.338789,6105.068348,895.8961116
1247,Satellite/11823,2841.141814,6305.035372,416.6125475
1248,Satellite/11824,2510.322034,6457.01727,-65.84168965
1249,Satellite/11825,2160.397187,6559.857367,-547.7948318
1250,Satellite/11826,1794.030413,6612.772989,-1025.578924
1251,Satellite/11827,1414.009984,6615.361416,-1495.557742
1252,Satellite/11828,1023.228086,6567.602948,-1954.154463
1253,Satellite/11829,624.6588043,6469.861056,-2397.878888
1254,Satellite/11830,221.3354917,6322.879614,-2823.354006
1255,Satellite/11831,-183.6723176,6127.777241,-3227.341696
1256,Satellite/11832,-587.2822696,5886.038783,-3606.767367
1257,Satellite/11833,-986.422649,5599.504016,-3958.743361
1258,Satellite/11834,-1378.055756,5270.353642,-4280.590927
1259,Satellite/11835,-1759.201027,4901.092694,-4569.860611
1260,Satellite/11836,-2126.957716,4494.531472,-4824.350897
1261,Satellite/11837,-2478.526973,4053.764152,-5042.124959
1262,Satellite/11838,-2811.233142,3582.145238,-5221.525407
1263,Satellite/11839,-3122.54413,3083.264037,-5361.186892
1264,Satellite/11840,-3410.090672,2560.917334,-5460.046509
1265,Satellite/11841,-3671.684364,2019.080504,-5517.351874
1266,Satellite/11842,-3905.334322,1461.877252,-5532.666861
1267,Satellite/11843,-4109.262327,893.5482317,-5505.874912
1268,Satellite/11844,-4281.916365,318.4187698,-5437.17993
1269,Satellite/11845,-4421.982434,-259.1340513,-5327.104726
1270,Satellite/11846,-4528.394546,-834.7147057,-5176.487038
1271,Satellite/11847,-4600.342841,-1403.942677,-4986.473159
1272,Satellite/11848,-4637.27975,-1962.485797,-4758.509207
1273,Satellite/11849,-4638.92416,-2506.093215,-4494.330128
1274,Satellite/11850,-4605.263555,-3030.627751,-4195.946482
1275,Satellite/11851,-4536.554115,-3532.097379,-3865.62915
1276,Satellite/11852,-4433.318758,-4006.685614,-3505.892046
1277,Satellite/11853,-4296.343169,-4450.780552,-3119.472987
1278,Satellite/11854,-4126.669814,-4861.002362,-2709.312855
1279,Satellite/11855,-3925.59001,-5234.229009,-2278.533215
1280,Satellite/11856,-3694.634095,-5567.620013,-1830.412563
1281,Satellite/11857,-3435.559785,-5858.638067,-1368.361365
1282,Satellite/11858,-3150.338789,-6105.068348,-895.8961116
1283,Satellite/11859,-2841.141814,-6305.035372,-416.6125475
1284,Satellite/11860,-2510.322034,-6457.01727,65.84168965
1285,Satellite/11861,-2160.397187,-6559.857367,547.7948318
1286,Satellite/11862,-1794.030413,-6612.772989,1025.578924
1287,Satellite/11863,-1414.009984,-6615.361416,1495.557742
1288,Satellite/11864,-1023.228086,-6567.602948,1954.154463
1289,Satellite/11865,-624.6588043,-6469.861056,2397.878888
1290,Satellite/11866,-221.3354917,-6322.879614,2823.354006
1291,Satellite/11867,183.6723176,-6127.777241,3227.341696
1292,Satellite/11868,587.2822696,-5886.038783,3606.767367
1293,Satellite/11869,986.422649,-5599.504016,3958.743361
1294,Satellite/11870,1378.055756,-5270.353642,4280.590927
1295,Satellite/11871,1759.201027,-4901.092694,4569.860611
1296,Satellite/11872,2126.957716,-4494.531472,4824.350897
1297,Satellite/11901,3666.64055,-2771.094472,5184.197755
1298,Satellite/11902,3831.31492,-2208.916567,5332.995166
1299,Satellite/11903,3966.83067,-1629.927472,5441.205264
1300,Satellite/11904,4072.156444,-1038.533646,5508.004505
1301,Satellite/11905,4146.490648,-439.2359508,5532.884505
1302,Satellite/11906,4189.267554,163.4045947,5515.655914
1303,Satellite/11907,4200.161605,764.8015326,5456.44985
1304,Satellite/11908,4179.08989,1360.377869,5355.716908
1305,Satellite/11909,4126.212777,1945.600909,5214.223727
1306,Satellite/11910,4041.932694,2516.01675,5033.047155
1307,Satellite/11911,3926.891063,3067.284185,4813.566055
1308,Satellite/11912,3781.963419,3595.207736,4557.450811
1309,Satellite/11913,3608.25275,4095.769584,4266.650614
1310,Satellite/11914,3407.081099,4565.160153,3943.37863
1311,Satellite/11915,3179.979503,4999.807097,3590.095154
1312,Satellite/11916,2928.676343,5396.40249,3209.488885
1313,Satellite/11917,2655.084188,5751.928001,2804.456468
1314,Satellite/11918,2361.285239,6063.677867,2378.080444
1315,Satellite/11919,2049.515484,6329.279484,1933.605792
1316,Satellite/11920,1722.147678,6546.711461,1474.415233
1317,Satellite/11921,1381.673289,6714.319012,1004.003483
1318,Satellite/11922,1030.683531,6830.82654,525.95066
1319,Satellite/11923,671.84965,6895.347354,43.89503532
1320,Satellite/11924,307.9025871,6907.390411,-438.4946571
1321,Satellite/11925,-58.38780049,6866.864056,-917.5471405
1322,Satellite/11926,-424.2338216,6774.07672,-1389.616536
1323,Satellite/11927,-786.8511672,6629.734569,-1851.110111
1324,Satellite/11928,-1143.4801,6434.936135,-2298.51562
1325,Satellite/11929,-1491.406459,6191.163952,-2728.428037
1326,Satellite/11930,-1827.982315,5900.273273,-3137.575469
1327,Satellite/11931,-2150.646121,5564.477951,-3522.844058
1328,Satellite/11932,-2456.942212,5186.333592,-3881.301676
1329,Satellite/11933,-2744.539489,4768.718103,-4210.220245
1330,Satellite/11934,-3011.249163,4314.80979,-4507.096495
1331,Satellite/11935,-3255.041413,3828.063169,-4769.67102
1332,Satellite/11936,-3474.060832,3312.182675,-4995.945468
1333,Satellite/11937,-3666.64055,2771.094472,-5184.197755
1334,Satellite/11938,-3831.31492,2208.916567,-5332.995166
1335,Satellite/11939,-3966.83067,1629.927472,-5441.205264
1336,Satellite/11940,-4072.156444,1038.533646,-5508.004505
1337,Satellite/11941,-4146.490648,439.2359508,-5532.884505
1338,Satellite/11942,-4189.267554,-163.4045947,-5515.655914
1339,Satellite/11943,-4200.161605,-764.8015326,-5456.44985
1340,Satellite/11944,-4179.08989,-1360.377869,-5355.716908
1341,Satellite/11945,-4126.212777,-1945.600909,-5214.223727
1342,Satellite/11946,-4041.932694,-2516.01675,-5033.047155
1343,Satellite/11947,-3926.891063,-3067.284185,-4813.566055
1344,Satellite/11948,-3781.963419,-3595.207736,-4557.450811
1345,Satellite/11949,-3608.25275,-4095.769584,-4266.650614
1346,Satellite/11950,-3407.081099,-4565.160153,-3943.37863
1347,Satellite/11951,-3179.979503,-4999.807097,-3590.095154
1348,Satellite/11952,-2928.676343,-5396.40249,-3209.488885
1349,Satellite/11953,-2655.084188,-5751.928001,-2804.456468
1350,Satellite/11954,-2361.285239,-6063.677867,-2378.080444
1351,Satellite/11955,-2049.515484,-6329.279484,-1933.605792
1352,Satellite/11956,-1722.147678,-6546.711461,-1474.415233
1353,Satellite/11957,-1381.673289,-6714.319012,-1004.003483
1354,Satellite/11958,-1030.683531,-6830.82654,-525.95066
1355,Satellite/11959,-671.84965,-6895.347354,-43.89503532
1356,Satellite/11960,-307.9025871,-6907.390411,438.4946571
1357,Satellite/11961,58.38780049,-6866.864056,917.5471405
1358,Satellite/11962,424.2338216,-6774.07672,1389.616536
1359,Satellite/11963,786.8511672,-6629.734569,1851.110111
1360,Satellite/11964,1143.4801,-6434.936135,2298.51562
1361,Satellite/11965,1491.406459,-6191.163952,2728.428037
1362,Satellite/11966,1827.982315,-5900.273273,3137.575469
1363,Satellite/11967,2150.646121,-5564.477951,3522.844058
1364,Satellite/11968,2456.942212,-5186.333592,3881.301676
1365,Satellite/11969,2744.539489,-4768.718103,4210.220245
1366,Satellite/11970,3011.249163,-4314.80979,4507.096495
1367,Satellite/11971,3255.041413,-3828.063169,4769.67102
1368,Satellite/11972,3474.060832,-3312.182675,4995.945468
1369,Satellite/12001,4301.406468,-1174.026507,5302.705726
1370,Satellite/12002,4275.734554,-581.7151158,5420.223741
1371,Satellite/12003,4217.521718,15.02347861,5496.490581
1372,Satellite/12004,4127.210995,611.6477353,5530.925809
1373,Satellite/12005,4005.489705,1203.616983,5523.267352
1374,Satellite/12006,3853.284219,1786.425979,5473.573495
1375,Satellite/12007,3671.752913,2355.639195,5382.222439
1376,Satellite/12008,3462.277351,2906.924574,5249.90942
1377,Satellite/12009,3226.451768,3436.086502,5077.641421
1378,Satellite/12010,2966.070938,3939.097737,4866.729504
1379,Satellite/12011,2683.116518,4412.130059,4618.778838
1380,Satellite/12012,2379.741961,4851.583408,4335.676475
1381,Satellite/12013,2058.25613,5254.113277,4019.576997
1382,Satellite/12014,1721.105728,5616.656172,3672.88611
1383,Satellite/12015,1370.856672,5936.452922,3298.242342
1384,Satellite/12016,1010.174569,6211.069681,2898.496959
1385,Satellite/12017,641.8044269,6438.416449,2476.692264
1386,Satellite/12018,268.5497661,6616.76298,2036.038445
1387,Satellite/12019,-106.7487206,6744.75195,1579.889144
1388,Satellite/12020,-481.2347852,6821.409284,1111.715933
1389,Satellite/12021,-852.0583624,6846.151576,635.0818918
1390,Satellite/12022,-1216.397261,6818.79052,153.6144943
1391,Satellite/12023,-1571.478642,6739.53435,-329.0220022
1392,Satellite/12024,-1914.600122,6608.986255,-809.1544426
1393,Satellite/12025,-2243.150338,6428.139784,-1283.128729
1394,Satellite/12026,-2554.628826,6198.371288,-1747.337631
1395,Satellite/12027,-2846.665046,5921.429443,-2198.248239
1396,Satellite/12028,-3117.036427,5599.421945,-2632.42885
1397,Satellite/12029,-3363.685278,5234.799465,-3046.575088
1398,Satellite/12030,-3584.734453,4830.337001,-3437.535051
1399,Satellite/12031,-3778.501634,4389.112755,-3802.333295
1400,Satellite/12032,-3943.512136,3914.48471,-4138.193488
1401,Satellite/12033,-4078.51013,3410.065074,-4442.559529
1402,Satellite/12034,-4182.468199,2879.692783,-4713.11501
1403,Satellite/12035,-4254.59516,2327.404291,-4947.80084
1404,Satellite/12036,-4294.342082,1757.402847,-5144.830918
1405,Satellite/12037,-4301.406468,1174.026507,-5302.705726
1406,Satellite/12038,-4275.734554,581.7151158,-5420.223741
1407,Satellite/12039,-4217.521718,-15.02347861,-5496.490581
1408,Satellite/12040,-4127.210995,-611.6477353,-5530.925809
1409,Satellite/12041,-4005.489705,-1203.616983,-5523.267352
1410,Satellite/12042,-3853.284219,-1786.425979,-5473.573495
1411,Satellite/12043,-3671.752913,-2355.639195,-5382.222439
1412,Satellite/12044,-3462.277351,-2906.924574,-5249.90942
1413,Satellite/12045,-3226.451768,-3436.086502,-5077.641421
1414,Satellite/12046,-2966.070938,-3939.097737,-4866.729504
1415,Satellite/12047,-2683.116518,-4412.130059,-4618.778838
1416,Satellite/12048,-2379.741961,-4851.583408,-4335.676475
1417,Satellite/12049,-2058.25613,-5254.113277,-4019.576997
1418,Satellite/12050,-1721.105728,-5616.656172,-3672.88611
1419,Satellite/12051,-1370.856672,-5936.452922,-3298.242342
1420,Satellite/12052,-1010.174569,-6211.069681,-2898.496959
1421,Satellite/12053,-641.8044269,-6438.416449,-2476.692264
1422,Satellite/12054,-268.5497661,-6616.76298,-2036.038445
1423,Satellite/12055,106.7487206,-6744.75195,-1579.889144
1424,Satellite/12056,481.2347852,-6821.409284,-1111.715933
1425,Satellite/12057,852.0583624,-6846.151576,-635.0818918
1426,Satellite/12058,1216.397261,-6818.79052,-153.6144943
1427,Satellite/12059,1571.478642,-6739.53435,329.0220022
1428,Satellite/12060,1914.600122,-6608.986255,809.1544426
1429,Satellite/12061,2243.150338,-6428.139784,1283.128729
1430,Satellite/12062,2554.628826,-6198.371288,1747.337631
1431,Satellite/12063,2846.665046,-5921.429443,2198.248239
1432,Satellite/12064,3117.036427,-5599.421945,2632.42885
1433,Satellite/12065,3363.685278,-5234.799465,3046.575088
1434,Satellite/12066,3584.734453,-4830.337001,3437.535051
1435,Satellite/12067,3778.501634,-4389.112755,3802.333295
1436,Satellite/12068,3943.512136,-3914.48471,4138.193488
1437,Satellite/12069,4078.51013,-3410.065074,4442.559529
1438,Satellite/12070,4182.468199,-2879.692783,4713.11501
1439,Satellite/12071,4254.59516,-2327.404291,4947.80084
1440,Satellite/12072,4294.342082,-1757.402847,5144.830918
1441,Satellite/12101,4312.856878,519.2215085,5397.110193
1442,Satellite/12102,4096.119947,1076.879259,5482.814633
1443,Satellite/12103,3848.209069,1626.341308,5526.791544
1444,Satellite/12104,3571.010997,2163.425918,5528.706233
1445,Satellite/12105,3266.635375,2684.04555,5488.54413
1446,Satellite/12106,2937.398685,3184.237975,5406.610892
1447,Satellite/12107,2585.806618,3660.196426,5283.530081
1448,Satellite/12108,2214.535001,4108.298573,5120.238415
1449,Satellite/12109,1826.409436,4525.134086,4917.978643
1450,Satellite/12110,1424.383791,4907.530597,4678.290084
1451,Satellite/12111,1011.517727,5252.577837,4402.996913
1452,Satellite/12112,590.9534011,5557.649787,4094.194277
1453,Satellite/12113,165.8915633,5820.424668,3754.23235
1454,Satellite/12114,-260.4328094,6038.902601,3385.698448
1455,Satellite/12115,-684.7751312,6211.42084,2991.397337
1456,Satellite/12116,-1103.905901,6336.666416,2574.329885
1457,Satellite/12117,-1514.63528,6413.686134,2137.670229
1458,Satellite/12118,-1913.83737,6441.893827,1684.741612
1459,Satellite/12119,-2298.474002,6421.074819,1218.991093
1460,Satellite/12120,-2665.617859,6351.387555,743.9633164
1461,Satellite/12121,-3012.474755,6233.362396,263.2735296
1462,Satellite/12122,-3336.404898,6067.897586,-219.4199277
1463,Satellite/12123,-3634.942986,5856.252411,-700.4434668
1464,Satellite/12124,-3905.816963,5600.037619,-1176.136208
1465,Satellite/12125,-4146.965315,5301.203159,-1642.877843
1466,Satellite/12126,-4356.552756,4962.023342,-2097.116185
1467,Satellite/12127,-4532.9842,4585.079532,-2535.394207
1468,Satellite/12128,-4674.916898,4173.240498,-2954.376348
1469,Satellite/12129,-4781.270655,3729.640583,-3350.873901
1470,Satellite/12130,-4851.236055,3257.655852,-3721.869281
1471,Satellite/12131,-4884.28062,2760.878393,-4064.538988
1472,Satellite/12132,-4880.15286,2243.088982,-4376.275099
1473,Satellite/12133,-4838.88419,1708.22831,-4654.705114
1474,Satellite/12134,-4760.78869,1160.366989,-4897.710012
1475,Satellite/12135,-4646.460713,603.674574,-5103.44038
1476,Satellite/12136,-4496.770364,42.38783122,-5270.330485
1477,Satellite/12137,-4312.856878,-519.2215085,-5397.110193
1478,Satellite/12138,-4096.119947,-1076.879259,-5482.814633
1479,Satellite/12139,-3848.209069,-1626.341308,-5526.791544
1480,Satellite/12140,-3571.010997,-2163.425918,-5528.706233
1481,Satellite/12141,-3266.635375,-2684.04555,-5488.54413
1482,Satellite/12142,-2937.398685,-3184.237975,-5406.610892
1483,Satellite/12143,-2585.806618,-3660.196426,-5283.530081
1484,Satellite/12144,-2214.535001,-4108.298573,-5120.238415
1485,Satellite/12145,-1826.409436,-4525.134086,-4917.978643
1486,Satellite/12146,-1424.383791,-4907.530597,-4678.290084
1487,Satellite/12147,-1011.517727,-5252.577837,-4402.996913
1488,Satellite/12148,-590.9534011,-5557.649787,-4094.194277
1489,Satellite/12149,-165.8915633,-5820.424668,-3754.23235
1490,Satellite/12150,260.4328094,-6038.902601,-3385.698448
1491,Satellite/12151,684.7751312,-6211.42084,-2991.397337
1492,Satellite/12152,1103.905901,-6336.666416,-2574.329885
1493,Satellite/12153,1514.63528,-6413.686134,-2137.670229
1494,Satellite/12154,1913.83737,-6441.893827,-1684.741612
1495,Satellite/12155,2298.474002,-6421.074819,-1218.991093
1496,Satellite/12156,2665.617859,-6351.387555,-743.9633164
1497,Satellite/12157,3012.474755,-6233.362396,-263.2735296
1498,Satellite/12158,3336.404898,-6067.897586,219.4199277
1499,Satellite/12159,3634.942986,-5856.252411,700.4434668
1500,Satellite/12160,3905.816963,-5600.037619,1176.136208
1501,Satellite/12161,4146.965315,-5301.203159,1642.877843
1502,Satellite/12162,4356.552756,-4962.023342,2097.116185
1503,Satellite/12163,4532.9842,-4585.079532,2535.394207
1504,Satellite/12164,4674.916898,-4173.240498,2954.376348
1505,Satellite/12165,4781.270655,-3729.640583,3350.873901
1506,Satellite/12166,4851.236055,-3257.655852,3721.869281
1507,Satellite/12167,4884.28062,-2760.878393,4064.538988
1508,Satellite/12168,4880.15286,-2243.088982,4376.275099
1509,Satellite/12169,4838.88419,-1708.22831,4654.705114
1510,Satellite/12170,4760.78869,-1160.366989,4897.710012
1511,Satellite/12171,4646.460713,-603.674574,5103.44038
1512,Satellite/12172,4496.770364,-42.38783122,5270.330485
1513,Satellite/12201,3712.303391,2080.873558,5466.98204
1514,Satellite/12202,3325.651301,2542.327877,5520.483335
1515,Satellite/12203,2913.688996,2984.433545,5531.970418
1516,Satellite/12204,2479.551759,3403.825872,5501.355866
1517,Satellite/12205,2026.543636,3797.313028,5428.872675
1518,Satellite/12206,1558.112292,4161.90034,5315.072484
1519,Satellite/12207,1077.822773,4494.813077,5160.821382
1520,Satellite/12208,589.3303713,4793.517572,4967.293313
1521,Satellite/12209,96.35280988,5055.740505,4735.961143
1522,Satellite/12210,-397.3580546,5279.486199,4468.585449
1523,Satellite/12211,-888.0447843,5463.051816,4167.201121
1524,Satellite/12212,-1371.972957,5605.040309,3834.101876
1525,Satellite/12213,-1845.459587,5704.371061,3471.822802
1526,Satellite/12214,-2304.901155,5760.288106,3083.121059
1527,Satellite/12215,-2746.801034,5772.365879,2670.954904
1528,Satellite/12216,-3167.796098,5740.512463,2238.461168
1529,Satellite/12217,-3564.682322,5664.970281,1788.931392
1530,Satellite/12218,-3934.43916,5546.314254,1325.786768
1531,Satellite/12219,-4274.252541,5385.447427,852.5521057
1532,Satellite/12220,-4581.536279,5183.594093,372.8290072
1533,Satellite/12221,-4853.951759,4942.290478,-109.7315451
1534,Satellite/12222,-5089.425736,4663.373048,-591.4569741
1535,Satellite/12223,-5286.16611,4348.964534,-1068.681058
1536,Satellite/12224,-5442.675568,4001.457773,-1537.771835
1537,Satellite/12225,-5557.762978,3623.497503,-1995.159239
1538,Satellite/12226,-5630.552456,3217.960229,-2437.362276
1539,Satellite/12227,-5660.49003,2787.932334,-2861.015515
1540,Satellite/12228,-5647.347858,2336.686591,-3262.894698
1541,Satellite/12229,-5591.225958,1867.657252,-3639.941282
1542,Satellite/12230,-5492.551452,1384.413914,-3989.285716
1543,Satellite/12231,-5352.075313,890.6343497,-4308.269276
1544,Satellite/12232,-5170.86665,390.0765203,-4594.464306
1545,Satellite/12233,-4950.304569,-113.4500269,-4845.692688
1546,Satellite/12234,-4692.067681,-616.1131509,-5060.042423
1547,Satellite/12235,-4398.121325,-1114.087282,-5235.882179
1548,Satellite/12236,-4070.702611,-1603.582536,-5371.873711
1549,Satellite/12237,-3712.303391,-2080.873558,-5466.98204
1550,Satellite/12238,-3325.651301,-2542.327877,-5520.483335
1551,Satellite/12239,-2913.688996,-2984.433545,-5531.970418
1552,Satellite/12240,-2479.551759,-3403.825872,-5501.355866
1553,Satellite/12241,-2026.543636,-3797.313028,-5428.872675
1554,Satellite/12242,-1558.112292,-4161.90034,-5315.072484
1555,Satellite/12243,-1077.822773,-4494.813077,-5160.821382
1556,Satellite/12244,-589.3303713,-4793.517572,-4967.293313
1557,Satellite/12245,-96.35280988,-5055.740505,-4735.961143
1558,Satellite/12246,397.3580546,-5279.486199,-4468.585449
1559,Satellite/12247,888.0447843,-5463.051816,-4167.201121
1560,Satellite/12248,1371.972957,-5605.040309,-3834.101876
1561,Satellite/12249,1845.459587,-5704.371061,-3471.822802
1562,Satellite/12250,2304.901155,-5760.288106,-3083.121059
1563,Satellite/12251,2746.801034,-5772.365879,-2670.954904
1564,Satellite/12252,3167.796098,-5740.512463,-2238.461168
1565,Satellite/12253,3564.682322,-5664.970281,-1788.931392
1566,Satellite/12254,3934.43916,-5546.314254,-1325.786768
1567,Satellite/12255,4274.252541,-5385.447427,-852.5521057
1568,Satellite/12256,4581.536279,-5183.594093,-372.8290072
1569,Satellite/12257,4853.951759,-4942.290478,109.7315451
1570,Satellite/12258,5089.425736,-4663.373048,591.4569741
1571,Satellite/12259,5286.16611,-4348.964534,1068.681058
1572,Satellite/12260,5442.675568,-4001.457773,1537.771835
1573,Satellite/12261,5557.762978,-3623.497503,1995.159239
1574,Satellite/12262,5630.552456,-3217.960229,2437.362276
1575,Satellite/12263,5660.49003,-2787.932334,2861.015515
1576,Satellite/12264,5647.347858,-2336.686591,3262.894698
1577,Satellite/12265,5591.225958,-1867.657252,3639.941282
1578,Satellite/12266,5492.551452,-1384.413914,3989.285716
1579,Satellite/12267,5352.075313,-890.6343497,4308.269276
1580,Satellite/12268,5170.86665,-390.0765203,4594.464306
1581,Satellite/12269,4950.304569,113.4500269,4845.692688
1582,Satellite/12270,4692.067681,616.1131509,5060.042423
1583,Satellite/12271,4398.121325,1114.087282,5235.882179
1584,Satellite/12272,4070.702611,1603.582536,5371.873711
